
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22608 13696 ?        Ss   23:54:15 00:00:23 /usr/lib/systemd/systemd --system --deserialize=59
root           2      77  0.0  0.0      0     0 ?        I    23:54:16 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I    23:54:16 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/R-crypt]
root           2     101  0.0  0.0      0     0 ?        I    23:54:16 00:00:00 [kworker/1:2-events]
root           2     104  0.0  0.0      0     0 ?        I    23:54:16 00:00:00 [kworker/u12:2-flush-253:0]
root           2     111  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   23:54:16 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    23:54:16 00:00:00 [hwrng]
root           2     167  0.1  0.0      0     0 ?        I    23:54:16 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     170  0.0  0.0      0     0 ?        I    23:54:16 00:00:00 [kworker/3:2-events]
root           2     212  0.0  0.0      0     0 ?        I<   23:54:18 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    23:54:18 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   23:54:18 00:00:00 [kworker/R-ext4-]
root           2     288  0.0  0.0      0     0 ?        I    23:54:19 00:00:00 [kworker/u10:1-events_unbound]
root           2     362  0.0  0.0      0     0 ?        I<   23:54:21 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   23:54:21 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    23:54:21 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     473  0.0  0.0      0     0 ?        I    23:54:22 00:00:00 [kworker/u10:3-events_unbound]
root           2     688  0.0  0.0      0     0 ?        I<   23:54:29 00:00:00 [kworker/R-cfg80]
root           2     776  0.0  0.0      0     0 ?        I    23:54:33 00:00:00 [kworker/0:3-events]
message+       1     859  0.6  0.0  10024  5632 ?        Ss   23:54:36 00:00:06 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     870  0.3  0.1  18276  8704 ?        Ss   23:54:36 00:00:03 /usr/lib/systemd/systemd-logind
root           1     883  0.0  0.0   6148  2048 ttyS0    Ss+  23:54:36 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     896  0.0  0.2 109996 22784 ?        Ssl  23:54:36 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     927  0.0  0.0   6104  1920 tty1     Ss+  23:54:36 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1080  0.0  0.0      0     0 ?        I    23:54:42 00:00:00 [kworker/u11:4-events_power_efficient]
ubuntu         1    1111  0.0  0.1  19904 10880 ?        Ss   23:54:48 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1111    1112  0.0  0.0  21148  3644 ?        S    23:54:48 00:00:00 (sd-pam)
root           1    2422  0.0  0.1  14728 10368 ?        Ss   23:55:35 00:00:00 sshd: ubuntu [priv]
ubuntu      2422    2472  0.0  0.0  15164  7208 ?        S    23:55:36 00:00:00 sshd: ubuntu@notty
ubuntu      2472    7590  0.0  0.0   2800  1664 ?        Ss   23:58:46 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      7590    7591  0.0  0.0   2800  1664 ?        S    23:58:46 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      7591    7592  0.0  0.3 112696 26280 ?        Sl   23:58:46 00:00:00 /usr/bin/python3
ubuntu      7592    7647  0.0  0.0   2800  1664 ?        S    23:58:46 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/33/993133/6 > /tmp/manila/gate.log
ubuntu      7647    7649  0.0  0.0   7872  3584 ?        S    23:58:46 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/33/993133/6
root           2   11281  0.0  0.0      0     0 ?        I    00:00:05 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   12028  0.0  0.0      0     0 ?        I    00:00:34 00:00:00 [kworker/u11:0-writeback]
root           2   12470  0.0  0.0      0     0 ?        I    00:00:50 00:00:00 [kworker/3:0-events]
root           2   13093  0.0  0.0      0     0 ?        I    00:01:02 00:00:00 [kworker/2:1-events]
root           2   13612  0.0  0.0      0     0 ?        I    00:01:14 00:00:00 [kworker/1:1-events]
ubuntu      7649   14582  0.7  0.1  15168 10880 ?        S    00:01:31 00:00:04 bash ./stack.sh
root           2   17740  0.0  0.0      0     0 ?        I    00:01:55 00:00:00 [kworker/u12:3-events_power_efficient]
root           1   18967  0.0  0.0   7224  2688 ?        Ss   00:02:08 00:00:00 /usr/sbin/cron -f -P
root           2   18968  0.0  0.0      0     0 ?        I    00:02:08 00:00:00 [kworker/0:1-events]
root           2   18971  0.0  0.0      0     0 ?        I    00:02:08 00:00:00 [kworker/0:2-cgroup_destroy]
ubuntu     14582   19312  0.2  0.1  20036 12416 ?        S    00:02:10 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-07-000210
ubuntu     14582   19321  0.0  0.1  20036 12416 ?        S    00:02:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-07-000210.summary.2026-08-07-000210
root           2   29610  0.0  0.0      0     0 ?        I    00:04:44 00:00:00 [kworker/3:1-events]
root           2   34041  0.0  0.0      0     0 ?        I    00:05:47 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   34095  0.0  0.0      0     0 ?        I    00:05:48 00:00:00 [kworker/u9:0-events_unbound]
memcache       1   34372  0.0  0.0 412128  4736 ?        Ssl  00:05:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   34394  0.0  0.0      0     0 ?        I    00:05:51 00:00:00 [kworker/u11:1-writeback]
root           1   34962  0.0  0.1  96876 13056 ?        Ss   00:05:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    34962   34964  0.0  0.4 303504 39672 ?        Sl   00:05:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   35035  0.0  0.1  18996  9728 ?        Ss   00:05:57 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   35570  0.0  0.0  91028  7808 ?        Ssl  00:06:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   35638  0.0  0.0  28016  6656 ?        Ss   00:06:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   35641  0.0  0.0      0     0 ?        S    00:06:03 00:00:00 [psimon]
systemd+       1   35715  0.0  0.1  21460 13056 ?        Ss   00:06:03 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   35804  0.0  0.3 223416 27008 ?        SLsl 00:06:05 00:00:00 /sbin/multipathd -d -s
root           1   36404  0.0  0.0   6808  4960 ?        Ss   00:06:10 00:00:00 /usr/sbin/apache2 -k start
www-data   36404   36407  0.0  0.0 1999324 5488 ?        Sl   00:06:10 00:00:00 /usr/sbin/apache2 -k start
www-data   36404   36408  0.0  0.0 1999324 5360 ?        Sl   00:06:10 00:00:00 /usr/sbin/apache2 -k start
www-data       1   36519  0.0  0.0   3620  1544 ?        Ss   00:06:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   37243  0.0  0.0  12016  8064 ?        Ss   00:06:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   37985  0.0  0.0  14840  7172 ?        Ss   00:06:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       37985   37988  0.0  0.0  14788  5632 ?        S    00:06:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       37988   37989  0.0  0.0  14776  6528 ?        S    00:06:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       37988   37990  0.0  0.0  14020  5376 ?        S    00:06:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       37988   37991  0.0  0.0  14884  6272 ?        S    00:06:15 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       37988   37992  0.0  0.0  14080  5632 ?        S    00:06:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   38376  0.1  0.0  15328  7424 ?        S    00:06:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   38483  0.0  0.0  13848  4736 ?        Ss   00:06:15 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   41040  0.0  0.0      0     0 ?        I    00:06:26 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   44244  0.0  0.0      0     0 ?        I    00:06:34 00:00:00 [kworker/1:3-cgroup_destroy]
syslog         1   44249  0.0  0.0 222508  5248 ?        Ssl  00:06:34 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   44722  0.1  0.2 373080 20736 ?        Ssl  00:06:41 00:00:00 /usr/libexec/packagekitd
root           1   44723  0.0  0.0   8388  2896 ?        S    00:06:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   44733  0.1  0.1 468796 13184 ?        Ssl  00:06:41 00:00:00 /usr/libexec/udisks2/udisksd
root           2   44734  0.0  0.0      0     0 ?        I    00:06:41 00:00:00 [kworker/1:4]
polkitd        1   44737  0.1  0.0 308164  7808 ?        Ssl  00:06:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   44753  0.1  0.1 392028 12544 ?        Ssl  00:06:41 00:00:00 /usr/sbin/ModemManager
root           1   46691  0.2  0.1  33948 15104 ?        S<s  00:07:05 00:00:00 /usr/lib/systemd/systemd-journald
root           2   47229  0.0  0.0      0     0 ?        I    00:07:17 00:00:00 [kworker/2:2-cgroup_destroy]
epmd           1   50632  0.0  0.0   7160  3328 ?        Ss   00:08:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   50811  4.9  1.6 2635412 130520 ?      Ssl  00:08:46 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   50811   50821  0.0  0.0   2688  1536 ?        Ss   00:08:46 00:00:00 erl_child_setup 65536
rabbitmq   50821   50881  0.0  0.0   3652  1920 ?        Ss   00:08:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   50881   50882  0.0  0.0   3652  1408 ?        S    00:08:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   50821   50885  0.0  0.0   2800  1664 ?        Ss   00:08:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   52448  0.0  0.0      0     0 ?        I    00:09:19 00:00:00 [kworker/2:3-cgroup_destroy]
root           2   53706  0.0  0.0      0     0 ?        S    00:09:51 00:00:00 [psimon]
mysql          1   53735  2.9  4.8 2310676 394344 ?      Ssl  00:09:51 00:00:01 /usr/sbin/mysqld
root           2   54698  0.0  0.0      0     0 ?        I    00:10:07 00:00:00 [kworker/0:0]
root       44723   55972  0.0  0.0   6112  1920 ?        S    00:10:41 00:00:00 sleep 60
root       37243   56071 11.1  0.1  14728 10496 ?        Ss   00:10:46 00:00:00 sshd: ubuntu [priv]
ubuntu     14582   56085 66.6  0.1  20364 13312 ?        S    00:10:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     56085   56088  0.0  0.0   2800  1664 ?        S    00:10:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     56088   56089  0.0  0.0  10884  4480 ?        R    00:10:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:14:c9:fe brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42912sec preferred_lft 42912sec
    inet6 fe80::f816:3eff:fe14:c9fe/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:95:e6:14 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42912sec preferred_lft 42912sec
    inet6 fe80::f816:3eff:fe95:e614/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ed:2a:71 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42912sec preferred_lft 42912sec
    inet6 fe80::f816:3eff:feed:2a71/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
