
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.5G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22800 13952 ?        Ss   18:13:50 00:01:52 /usr/lib/systemd/systemd --system --deserialize=59
root           2      30  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   18:13:50 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   18:13:50 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    18:13:50 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   18:13:50 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    18:13:51 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    18:13:51 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/u13:0]
root           2      90  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/u14:0]
root           2      91  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/u15:0]
root           2      92  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/u16:0]
root           2      93  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/0:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/1:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   18:13:51 00:00:00 [kworker/3:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    18:13:51 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    18:13:51 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     214  0.0  0.0      0     0 ?        I<   18:13:53 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    18:13:53 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   18:13:53 00:00:00 [kworker/R-ext4-]
root           2     363  0.0  0.0      0     0 ?        I<   18:13:56 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   18:13:56 00:00:00 [kworker/R-kmpat]
root           2     691  0.0  0.0      0     0 ?        I<   18:14:03 00:00:00 [kworker/R-cfg80]
message+       1     861  0.6  0.0  10096  5376 ?        Ss   18:14:09 00:01:07 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.3  0.1  18324  8704 ?        Ss   18:14:09 00:00:44 /usr/lib/systemd/systemd-logind
root           1     881  0.0  0.0   6148  2048 ttyS0    Ss+  18:14:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     891  0.0  0.0   6104  1920 tty1     Ss+  18:14:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     912  0.0  0.2 109996 22656 ?        Ssl  18:14:09 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2  164921  0.0  0.0      0     0 ?        I    19:55:16 00:00:00 [kworker/u11:1-events_power_efficient]
root           2  203699  0.0  0.0      0     0 ?        I    20:18:53 00:00:00 [kworker/1:0-cgroup_destroy]
root           2  212333  0.0  0.0      0     0 ?        I    20:24:09 00:00:00 [kworker/u12:0-events_power_efficient]
root           2  226497  0.0  0.0      0     0 ?        I    20:32:47 00:00:00 [kworker/0:1-cgroup_destroy]
root           2  241227  0.0  0.0      0     0 ?        I    20:41:38 00:00:00 [kworker/u9:1-events_unbound]
root           2  259076  0.0  0.0      0     0 ?        I    20:52:35 00:00:00 [kworker/u10:1-flush-253:0]
root           2  260809  0.0  0.0      0     0 ?        I    20:53:38 00:00:00 [kworker/u11:0-events_unbound]
root           2  261498  0.0  0.0      0     0 ?        I    20:53:56 00:00:00 [kworker/u12:2-events_power_efficient]
root           2  268751  0.0  0.0      0     0 ?        I    20:58:28 00:00:00 [kworker/1:1-events]
root           2  268755  0.0  0.0      0     0 ?        I    20:58:28 00:00:00 [kworker/u10:2-flush-253:0]
root           2  271170  0.0  0.0      0     0 ?        I    20:59:57 00:00:00 [kworker/0:3-events]
root           2  271178  0.0  0.0      0     0 ?        I    20:59:57 00:00:00 [kworker/2:2-events]
ubuntu         1  272223  0.0  0.1  19904 10880 ?        Ss   21:00:35 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu    272223  272224  0.0  0.0  21152  3648 ?        S    21:00:35 00:00:00 (sd-pam)
root           1  272581  0.0  0.1  14728 10368 ?        Ss   21:00:48 00:00:00 sshd: ubuntu [priv]
ubuntu    272581  272678  0.0  0.0  15588  7652 ?        S    21:00:48 00:00:00 sshd: ubuntu@notty
root           2  277942  0.0  0.0      0     0 ?        I    21:03:56 00:00:00 [kworker/u9:0-events_power_efficient]
ubuntu    272678  278050  0.0  0.0   2800  1664 ?        Ss   21:03:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu    278050  278051  0.0  0.0   2800  1664 ?        S    21:03:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu    278051  278052  0.0  0.3 112696 26564 ?        Sl   21:03:59 00:00:00 /usr/bin/python3
ubuntu    278052  278053  0.0  0.0   2800  1664 ?        S    21:03:59 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/69/987569/6 > /tmp/manila/gate.log
ubuntu    278053  278055  0.0  0.0   7872  3584 ?        S    21:03:59 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/69/987569/6
root           2  278084  0.0  0.0      0     0 ?        I    21:03:59 00:00:00 [kworker/u10:3-flush-253:0]
root           2  281894  0.0  0.0      0     0 ?        I    21:05:22 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2  282665  0.0  0.0      0     0 ?        I    21:05:46 00:00:00 [kworker/3:1-events]
ubuntu    278055  284283  0.4  0.1  15168 10880 ?        S    21:06:22 00:00:04 bash ./stack.sh
root           1  288698  0.0  0.0   7224  2688 ?        Ss   21:06:59 00:00:00 /usr/sbin/cron -f -P
root           2  289182  0.0  0.0      0     0 ?        I    21:07:12 00:00:00 [kworker/3:3-events]
root           2  293560  0.0  0.0      0     0 ?        I    21:10:00 00:00:00 [kworker/0:2-cgroup_destroy]
root           2  294381  0.0  0.0      0     0 ?        I    21:10:32 00:00:00 [kworker/u9:3-events_power_efficient]
root           2  294989  0.0  0.0      0     0 ?        I    21:10:56 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu    284283  296993  0.2  0.1  20036 12416 ?        S    21:12:02 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-211202
ubuntu    284283  297002  0.0  0.1  20036 12416 ?        S    21:12:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-211202.summary.2026-08-06-211202
root           2  297979  0.0  0.0      0     0 ?        I    21:12:11 00:00:00 [kworker/u12:3-flush-253:0]
root           2  303603  0.0  0.0      0     0 ?        I    21:12:36 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2  307772  0.0  0.0      0     0 ?        I    21:14:51 00:00:00 [kworker/1:2-events]
root           2  309261  0.0  0.0      0     0 ?        I    21:15:45 00:00:00 [kworker/u11:2-events_power_efficient]
root           2  310371  0.0  0.0      0     0 ?        I    21:16:24 00:00:00 [kworker/u9:2-events_power_efficient]
root           2  313873  0.0  0.0      0     0 ?        I    21:16:59 00:00:00 [kworker/u11:3-events_unbound]
memcache       1  314204  0.0  0.0 412128  4608 ?        Ssl  21:17:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  314804  0.0  0.1  96876 13056 ?        Ss   21:17:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   314804  314806  0.0  0.4 303504 39856 ?        Sl   21:17:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1  314877  0.0  0.1  18996  9600 ?        Ss   21:17:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2  314878  0.0  0.0      0     0 ?        I    21:17:09 00:00:00 [kworker/0:0-events]
root           2  314884  0.0  0.0      0     0 ?        I    21:17:09 00:00:00 [kworker/1:3]
root           2  314923  0.0  0.0      0     0 ?        I    21:17:10 00:00:00 [kworker/u10:0-events_unbound]
systemd+       1  315421  0.0  0.0  91028  7808 ?        Ssl  21:17:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  315489  0.0  0.0  28008  6656 ?        Ss   21:17:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2  315490  0.0  0.0      0     0 ?        I    21:17:15 00:00:00 [kworker/3:2-events]
root           2  315491  0.0  0.0      0     0 ?        S    21:17:15 00:00:00 [psimon]
root           2  315502  0.0  0.0      0     0 ?        I    21:17:15 00:00:00 [kworker/u12:1-flush-253:0]
systemd+       1  315556  0.0  0.1  21460 13056 ?        Ss   21:17:16 00:00:00 /usr/lib/systemd/systemd-resolved
root           1  315644  0.0  0.3 223416 26880 ?        SLsl 21:17:17 00:00:00 /sbin/multipathd -d -s
root           1  316222  0.0  0.1  12016  8192 ?        Ss   21:17:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1  316244  0.0  0.0   6808  4880 ?        Ss   21:17:23 00:00:00 /usr/sbin/apache2 -k start
www-data  316244  316246  0.0  0.0 1933788 5536 ?        Sl   21:17:23 00:00:00 /usr/sbin/apache2 -k start
www-data  316244  316247  0.0  0.0 1933788 5408 ?        Sl   21:17:23 00:00:00 /usr/sbin/apache2 -k start
www-data       1  316415  0.0  0.0   3620  1544 ?        Ss   21:17:23 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1  317926  0.1  0.0  14840  7236 ?        Ss   21:17:27 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      317926  317929  0.0  0.0  14788  5632 ?        S    21:17:27 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      317929  317930  0.0  0.0  14776  6528 ?        S    21:17:27 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      317929  317931  0.0  0.0  14020  5376 ?        S    21:17:27 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      317929  317932  0.0  0.0  14880  6528 ?        S    21:17:27 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      317929  317933  0.0  0.0  14080  5632 ?        S    21:17:27 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  318265  0.1  0.0  15328  7424 ?        S    21:17:28 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1  318323  0.0  0.0  13848  4736 ?        Ss   21:17:28 00:00:00 /usr/lib/pcp/bin/pmpause
root           2  320096  0.0  0.0      0     0 ?        I    21:17:36 00:00:00 [kworker/2:3-cgroup_destroy]
syslog         1  324299  0.0  0.0 222508  5376 ?        Ssl  21:17:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1  324537  0.1  0.2 373080 20608 ?        Ssl  21:17:55 00:00:00 /usr/libexec/packagekitd
root           1  324575  0.0  0.0   8388  2896 ?        S    21:17:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1  324577  0.1  0.1 468800 13184 ?        Ssl  21:17:55 00:00:00 /usr/libexec/udisks2/udisksd
root           2  324578  0.0  0.0      0     0 ?        I    21:17:55 00:00:00 [kworker/2:4-events]
polkitd        1  324581  0.1  0.0 308164  7936 ?        Ssl  21:17:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1  324597  0.1  0.1 392088 12672 ?        Ssl  21:17:55 00:00:00 /usr/sbin/ModemManager
root           1  326535  0.2  0.1  33948 15232 ?        S<s  21:18:19 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1  329509  0.0  0.0   7160  3328 ?        Ss   21:19:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  329742  6.4  1.6 2636512 131312 ?      Ssl  21:19:18 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  329742  329752  0.0  0.0   2688  1536 ?        Ss   21:19:18 00:00:00 erl_child_setup 65536
rabbitmq  329752  329812  0.0  0.0   3652  1920 ?        Ss   21:19:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  329812  329813  0.0  0.0   3652  1408 ?        S    21:19:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  329752  329816  0.0  0.0   2800  1664 ?        Ss   21:19:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  332021  0.0  0.0      0     0 ?        S    21:19:55 00:00:00 [psimon]
mysql          1  332039  2.9  4.8 2310676 395088 ?      Ssl  21:19:55 00:00:01 /usr/sbin/mysqld
root      324575  332083  0.0  0.0   6112  1920 ?        S    21:19:55 00:00:00 sleep 60
ubuntu    284283  334069 71.4  0.1  20364 13312 ?        S    21:20:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    334069  334072  0.0  0.0   2800  1664 ?        S    21:20:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    334072  334073  100  0.0  10884  4480 ?        R    21:20:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:89:ef:3a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42980sec preferred_lft 42980sec
    inet6 fe80::f816:3eff:fe89:ef3a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:92:ae:33 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42980sec preferred_lft 42980sec
    inet6 fe80::f816:3eff:fe92:ae33/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b5:b8:bc brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42980sec preferred_lft 42980sec
    inet6 fe80::f816:3eff:feb5:b8bc/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
