
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1008K  794M   1% /run
/dev/vda1        75G  2.6G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22424 13440 ?        Ss   17:33:31 00:00:05 /usr/lib/systemd/systemd --system --deserialize=68
root           2      68  0.0  0.0      0     0 ?        I<   17:33:31 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    17:33:31 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    17:33:31 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   17:33:31 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   17:33:31 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    17:33:32 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    17:33:32 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I    17:33:32 00:00:00 [kworker/u11:1-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/2:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    17:33:32 00:00:00 [kworker/3:1-events]
root           2      91  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-crypt]
root           2     105  0.0  0.0      0     0 ?        I    17:33:32 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     111  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   17:33:32 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    17:33:32 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    17:33:32 00:00:00 [kworker/u12:1-flush-253:0]
root           2     169  0.1  0.0      0     0 ?        I    17:33:32 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     188  0.0  0.0      0     0 ?        I    17:33:32 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     190  0.0  0.0      0     0 ?        I    17:33:33 00:00:00 [kworker/u11:2-events_unbound]
root           2     214  0.0  0.0      0     0 ?        I<   17:33:34 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    17:33:34 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   17:33:34 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    17:33:34 00:00:00 [kworker/u12:2-flush-253:0]
root           2     364  0.0  0.0      0     0 ?        I<   17:33:37 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   17:33:37 00:00:00 [kworker/R-kmpat]
root           2     377  0.0  0.0      0     0 ?        I    17:33:37 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     490  0.0  0.0      0     0 ?        I    17:33:38 00:00:00 [kworker/u12:3-flush-253:0]
root           2     689  0.0  0.0      0     0 ?        I<   17:33:44 00:00:00 [kworker/R-cfg80]
message+       1     861  0.0  0.0   9776  5248 ?        Ss   17:33:52 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.0  0.1  17984  8320 ?        Ss   17:33:52 00:00:00 /usr/lib/systemd/systemd-logind
root           1     893  0.0  0.0   6148  2048 ttyS0    Ss+  17:33:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     917  0.0  0.0   6104  1920 tty1     Ss+  17:33:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     920  0.0  0.2 109996 22784 ?        Ssl  17:33:52 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1130  0.0  0.1  14732 10368 ?        Ss   17:34:13 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1135  0.0  0.1  20212 11136 ?        Ss   17:34:13 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1135    1136  0.0  0.0  21148  3644 ?        S    17:34:13 00:00:00 (sd-pam)
ubuntu      1130    1221  0.0  0.0  15212  7388 ?        S    17:34:15 00:00:00 sshd: ubuntu@notty
ubuntu      1221    1426  0.0  0.0   2800  1664 ?        Ss   17:37:26 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1426    1427  0.0  0.0   2800  1664 ?        S    17:37:26 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1427    1428  0.1  0.3 112696 26440 ?        Sl   17:37:26 00:00:00 /usr/bin/python3
ubuntu      1428    1429  0.0  0.0   2800  1664 ?        S    17:37:26 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/60/983760/2 > /tmp/manila/gate.log
ubuntu      1429    1431  0.0  0.0   7872  3456 ?        S    17:37:26 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/60/983760/2
ubuntu      1431    4167  2.4  0.1  14476 10240 ?        S    17:39:31 00:00:02 bash ./stack.sh
root           2    6683  0.0  0.0      0     0 ?        I    17:39:54 00:00:00 [kworker/u9:3-events_unbound]
root           2    7529  0.0  0.0      0     0 ?        I    17:40:00 00:00:00 [kworker/1:1-events]
root           1    7614  0.0  0.0   7224  2560 ?        Ss   17:40:06 00:00:00 /usr/sbin/cron -f -P
root           2    7615  0.0  0.0      0     0 ?        I    17:40:06 00:00:00 [kworker/0:2-cgroup_destroy]
root           1    7621  0.0  0.2 373080 20608 ?        Ssl  17:40:06 00:00:00 /usr/libexec/packagekitd
root           2    7622  0.0  0.0      0     0 ?        I    17:40:06 00:00:00 [kworker/0:3-cgroup_destroy]
root           1    7633  0.0  0.1  34204 11392 ?        S<s  17:40:06 00:00:00 /usr/lib/systemd/systemd-journald
root           1    7639  0.0  0.3 223416 27008 ?        SLsl 17:40:06 00:00:00 /sbin/multipathd -d -s
root           2    7644  0.0  0.0      0     0 ?        I    17:40:06 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    7647  0.0  0.0  12016  8064 ?        Ss   17:40:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1    7659  0.0  0.0 308164  7936 ?        Ssl  17:40:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1    7660  0.1  0.1  21580 12928 ?        Ss   17:40:06 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    7661  0.0  0.0  91024  7808 ?        Ssl  17:40:06 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1    7663  0.0  0.1 468724 12928 ?        Ssl  17:40:06 00:00:00 /usr/libexec/udisks2/udisksd
root           1    7665  0.0  0.0  28008  6528 ?        Ss   17:40:06 00:00:00 /usr/lib/systemd/systemd-udevd
root           2    7669  0.0  0.0      0     0 ?        I    17:40:06 00:00:00 [kworker/1:3-cgroup_destroy]
syslog         1    7673  0.0  0.0 222508  5248 ?        Ssl  17:40:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    7688  0.1  0.1 392088 12800 ?        Ssl  17:40:06 00:00:00 /usr/sbin/ModemManager
root           2    7698  0.0  0.0      0     0 ?        S    17:40:06 00:00:00 [psimon]
systemd+       1    7699  0.0  0.1  18992  9600 ?        Ss   17:40:06 00:00:00 /usr/lib/systemd/systemd-networkd
ubuntu      4167    7960  0.5  0.1  20032 12416 ?        S    17:40:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-174009
ubuntu      4167    7969  0.0  0.1  20032 12416 ?        S    17:40:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-174009.summary.2026-04-08-174009
root           1    8462  0.8  0.4  45976 32556 ?        Ss   17:40:10 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    8479  0.0  0.0      0     0 ?        I    17:40:10 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    8809  0.0  0.0      0     0 ?        I    17:40:17 00:00:00 [kworker/u11:3-flush-253:0]
root           2    8851  0.0  0.0      0     0 ?        S    17:40:18 00:00:00 [psimon]
root           1    8865  0.0  0.0   8388  3024 ?        S    17:40:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        8865   13801  0.0  0.0   6112  1920 ?        S    17:41:18 00:00:00 sleep 60
ubuntu      4167   13824 33.3  0.1  20436 13312 ?        S    17:41:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     13824   13827  0.0  0.0   2800  1664 ?        S    17:41:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     13827   13828  100  0.0  10884  4480 ?        R    17:41:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 DELAY 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 DELAY 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:33:a5:29 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43116sec preferred_lft 43116sec
    inet6 fe80::f816:3eff:fe33:a529/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:bd:fc:a2 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43116sec preferred_lft 43116sec
    inet6 fe80::f816:3eff:febd:fca2/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8d:fd:af brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43116sec preferred_lft 43116sec
    inet6 fe80::f816:3eff:fe8d:fdaf/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
