
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22756 13952 ?        Ss   23:36:03 00:00:23 /usr/lib/systemd/systemd --system --deserialize=60
root           2      19  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    23:36:03 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2      26  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    23:36:03 00:00:00 [kworker/u9:0-writeback]
root           2      42  0.0  0.0      0     0 ?        I    23:36:03 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    23:36:03 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:36:03 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    23:36:03 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      54  0.0  0.0      0     0 ?        SN   23:36:03 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    23:36:03 00:00:00 [kworker/u12:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    23:36:03 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   23:36:03 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    23:36:04 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    23:36:04 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    23:36:04 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      78  0.0  0.0      0     0 ?        I    23:36:04 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2      79  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I    23:36:04 00:00:00 [kworker/u11:1-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/u17:0]
root           2      96  0.0  0.0      0     0 ?        I    23:36:04 00:00:00 [kworker/u10:1-flush-253:0]
root           2     101  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   23:36:04 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I    23:36:04 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     167  0.0  0.0      0     0 ?        S    23:36:04 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    23:36:04 00:00:00 [kworker/u8:1]
root           2     213  0.0  0.0      0     0 ?        I<   23:36:06 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    23:36:06 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   23:36:06 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    23:36:06 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     359  0.0  0.0      0     0 ?        I<   23:36:09 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   23:36:09 00:00:00 [kworker/R-kmpat]
root           2     497  0.0  0.0      0     0 ?        I    23:36:10 00:00:00 [kworker/u12:3-flush-253:0]
root           2     690  0.0  0.0      0     0 ?        I<   23:36:16 00:00:00 [kworker/R-cfg80]
message+       1     860  0.6  0.0  10028  5504 ?        Ss   23:36:23 00:00:06 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     871  0.3  0.1  18276  8576 ?        Ss   23:36:23 00:00:03 /usr/lib/systemd/systemd-logind
root           1     896  0.0  0.0   6148  2048 ttyS0    Ss+  23:36:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     920  0.0  0.0   6104  1920 tty1     Ss+  23:36:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     921  0.0  0.2 109996 22784 ?        Ssl  23:36:23 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
ubuntu         1    1108  0.0  0.1  19888 10880 ?        Ss   23:36:34 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1108    1109  0.0  0.0  21152  3648 ?        S    23:36:34 00:00:00 (sd-pam)
root           2    1462  0.0  0.0      0     0 ?        I    23:36:38 00:00:00 [kworker/u11:3-events_unbound]
root           1    2469  0.0  0.1  14728 10368 ?        Ss   23:37:17 00:00:00 sshd: ubuntu [priv]
ubuntu      2469    2518  0.0  0.0  15848  7848 ?        S    23:37:17 00:00:00 sshd: ubuntu@notty
ubuntu      2518    7530  0.0  0.0   2800  1664 ?        Ss   23:40:28 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      7530    7531  0.0  0.0   2800  1664 ?        S    23:40:28 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      7531    7532  0.0  0.3 112696 26488 ?        Sl   23:40:28 00:00:00 /usr/bin/python3
ubuntu      7532    7533  0.0  0.0   2800  1664 ?        S    23:40:28 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/79/823579/19 > /tmp/manila/gate.log
ubuntu      7533    7535  0.0  0.0   7872  3584 ?        S    23:40:28 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/79/823579/19
root           2   10561  0.0  0.0      0     0 ?        I    23:41:27 00:00:00 [kworker/u10:3-flush-253:0]
root           2   11095  0.0  0.0      0     0 ?        I    23:41:40 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      7535   13646  0.7  0.1  15168 11008 ?        S    23:42:43 00:00:04 bash ./stack.sh
root           2   17117  0.0  0.0      0     0 ?        I    23:43:18 00:00:00 [kworker/u11:2-events_unbound]
root           1   18273  0.0  0.0   7224  2560 ?        Ss   23:43:30 00:00:00 /usr/sbin/cron -f -P
root           2   18281  0.0  0.0      0     0 ?        I    23:43:30 00:00:00 [kworker/3:0-events]
root           2   18342  0.0  0.0      0     0 ?        I    23:43:30 00:00:00 [kworker/1:4-cgroup_destroy]
ubuntu     13646   18681  0.1  0.1  20036 12416 ?        S    23:43:33 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-234333
ubuntu     13646   18690  0.0  0.1  20036 12416 ?        S    23:43:33 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-234333.summary.2026-08-06-234333
root           2   30861  0.0  0.0      0     0 ?        I    23:47:24 00:00:00 [kworker/2:3-cgroup_destroy]
root           2   32735  0.0  0.0      0     0 ?        I    23:48:02 00:00:00 [kworker/0:2-cgroup_destroy]
memcache       1   35723  0.0  0.0 412128  4864 ?        Ssl  23:48:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   36312  0.0  0.1  96876 12928 ?        Ss   23:48:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    36312   36314  0.0  0.4 303504 39768 ?        Sl   23:48:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   36385  0.0  0.1  19000  9728 ?        Ss   23:48:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   36386  0.0  0.0      0     0 ?        I    23:48:37 00:00:00 [kworker/1:1-events]
root           2   36387  0.0  0.0      0     0 ?        I    23:48:37 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   36431  0.0  0.0      0     0 ?        I    23:48:38 00:00:00 [kworker/u10:0-events_power_efficient]
systemd+       1   36929  0.0  0.0  91028  7808 ?        Ssl  23:48:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   36996  0.0  0.0  28012  6656 ?        Ss   23:48:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   36997  0.0  0.0      0     0 ?        S    23:48:44 00:00:00 [psimon]
systemd+       1   37062  0.0  0.1  21460 13056 ?        Ss   23:48:44 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   37150  0.0  0.3 223416 26880 ?        SLsl 23:48:45 00:00:00 /sbin/multipathd -d -s
root           2   37595  0.0  0.0      0     0 ?        I    23:48:49 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   37748  0.0  0.0   6808  4704 ?        Ss   23:48:51 00:00:00 /usr/sbin/apache2 -k start
www-data   37748   37750  0.0  0.0 1999324 5488 ?        Sl   23:48:51 00:00:00 /usr/sbin/apache2 -k start
www-data   37748   37751  0.0  0.0 1999324 5488 ?        Sl   23:48:51 00:00:00 /usr/sbin/apache2 -k start
www-data       1   37862  0.0  0.0   3620  1544 ?        Ss   23:48:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   38584  0.0  0.1  12016  8192 ?        Ss   23:48:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   39367  0.1  0.0  14844  7280 ?        Ss   23:48:56 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       39367   39370  0.0  0.0  14788  5760 ?        S    23:48:56 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       39370   39372  0.0  0.0  14772  6528 ?        S    23:48:56 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       39370   39373  0.0  0.0  14020  5376 ?        S    23:48:56 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       39370   39374  0.0  0.0  14880  6784 ?        S    23:48:56 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       39370   39375  0.0  0.0  14084  5632 ?        S    23:48:56 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   39756  0.1  0.0  15328  7424 ?        S    23:48:56 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   39814  0.0  0.0  13848  4736 ?        Ss   23:48:56 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   40786  0.0  0.0      0     0 ?        I    23:48:57 00:00:00 [kworker/0:3-cgroup_destroy]
root           2   45557  0.0  0.0      0     0 ?        I    23:49:16 00:00:00 [kworker/u12:2]
syslog         1   45578  0.1  0.0 222508  5504 ?        Ssl  23:49:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   46022  0.1  0.2 373080 20864 ?        Ssl  23:49:23 00:00:00 /usr/libexec/packagekitd
root           1   46057  0.0  0.0   8388  3024 ?        S    23:49:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   46058  0.1  0.1 468832 13184 ?        Ssl  23:49:24 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   46069  0.1  0.0 308164  7808 ?        Ssl  23:49:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   46081  0.1  0.1 392028 12544 ?        Ssl  23:49:24 00:00:00 /usr/sbin/ModemManager
root           1   48007  0.2  0.1  34012 15360 ?        S<s  23:49:48 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   51056  0.0  0.0   7160  3328 ?        Ss   23:50:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   51290  6.2  1.5 2634560 127216 ?      Ssl  23:50:58 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   51290   51300  0.0  0.0   2688  1536 ?        Ss   23:50:58 00:00:00 erl_child_setup 65536
rabbitmq   51300   51516  0.0  0.0   3652  1920 ?        Ss   23:50:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   51516   51517  0.0  0.0   3652  1408 ?        S    23:50:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   51300   51572  0.0  0.0   2800  1664 ?        Ss   23:51:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   53768  0.0  0.0      0     0 ?        S    23:51:38 00:00:00 [psimon]
mysql          1   53783  3.0  4.8 2376212 394192 ?      Ssl  23:51:39 00:00:01 /usr/sbin/mysqld
root       46057   55367  0.0  0.0   6112  1920 ?        S    23:52:24 00:00:00 sleep 60
ubuntu     13646   55787 66.6  0.1  20364 13312 ?        S    23:52:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     55787   55790  0.0  0.0   2800  1664 ?        S    23:52:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     55790   55791  0.0  0.0  10884  4480 ?        R    23:52:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 STALE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:87:1d:e1 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42964sec preferred_lft 42964sec
    inet6 fe80::f816:3eff:fe87:1de1/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2c:05:30 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42964sec preferred_lft 42964sec
    inet6 fe80::f816:3eff:fe2c:530/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b9:96:ca brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42964sec preferred_lft 42964sec
    inet6 fe80::f816:3eff:feb9:96ca/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
