
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.6G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  22784 13824 ?        Ss   00:12:46 00:05:43 /usr/lib/systemd/systemd --system --deserialize=61
root           2      60  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    00:12:46 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    00:12:46 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    00:12:46 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   00:12:46 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    00:12:47 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    00:12:47 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   00:12:47 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    00:12:47 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    00:12:47 00:00:00 [kworker/u8:1]
root           2     213  0.0  0.0      0     0 ?        I<   00:12:49 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    00:12:49 00:00:02 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   00:12:49 00:00:00 [kworker/R-ext4-]
root           2     352  0.0  0.0      0     0 ?        I<   00:12:53 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   00:12:53 00:00:00 [kworker/R-kmpat]
root           2     691  0.0  0.0      0     0 ?        I<   00:13:00 00:00:00 [kworker/R-cfg80]
message+       1     861  0.6  0.0  10124  5504 ?        Ss   00:13:07 00:03:45 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.3  0.1  18288  8704 ?        Ss   00:13:07 00:02:23 /usr/lib/systemd/systemd-logind
root           1     889  0.0  0.0   6148  2048 ttyS0    Ss+  00:13:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     907  0.0  0.2 109996 22656 ?        Ssl  00:13:07 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     931  0.0  0.0   6104  1920 tty1     Ss+  00:13:07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2  770393  0.0  0.0      0     0 ?        I    08:03:01 00:00:00 [kworker/u9:0-flush-253:0]
root           2  871765  0.0  0.0      0     0 ?        I    09:04:43 00:00:00 [kworker/u11:2-flush-253:0]
root           2  897857  0.0  0.0      0     0 ?        I    09:20:35 00:00:00 [kworker/3:4-cgroup_destroy]
root           2  902398  0.0  0.0      0     0 ?        I    09:23:21 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2  931660  0.0  0.0      0     0 ?        I    09:41:01 00:00:00 [kworker/u10:3-events_power_efficient]
root           2  935552  0.0  0.0      0     0 ?        I    09:43:31 00:00:00 [kworker/u9:2-flush-253:0]
root           2  936956  0.0  0.0      0     0 ?        I    09:44:22 00:00:00 [kworker/u12:1-events_unbound]
root           2  940102  0.0  0.0      0     0 ?        I    09:46:17 00:00:00 [kworker/2:0-events]
root           2  940452  0.0  0.0      0     0 ?        I    09:46:30 00:00:00 [kworker/1:2-events]
root           2  950119  0.0  0.0      0     0 ?        I    09:52:25 00:00:00 [kworker/u9:1-flush-253:0]
root           2  953644  0.0  0.0      0     0 ?        I    09:54:33 00:00:00 [kworker/2:3-cgroup_destroy]
root           2  957125  0.0  0.0      0     0 ?        I    09:56:39 00:00:00 [kworker/3:0-cgroup_destroy]
root           2  959222  0.0  0.0      0     0 ?        I    09:57:46 00:00:00 [kworker/u12:3-flush-253:0]
root           2  961638  0.0  0.0      0     0 ?        I    09:59:24 00:00:00 [kworker/u11:1-flush-253:0]
root           2  961651  0.0  0.0      0     0 ?        I    09:59:24 00:00:00 [kworker/0:0-events]
root           2  963388  0.0  0.0      0     0 ?        I    10:00:19 00:00:00 [kworker/u10:1-events_power_efficient]
ubuntu         1  963403  0.0  0.1  19900 10752 ?        Ss   10:00:28 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu    963403  963405  0.0  0.0  21148  3644 ?        S    10:00:28 00:00:00 (sd-pam)
root           1  963634  0.0  0.1  14732 10368 ?        Ss   10:00:29 00:00:00 sshd: ubuntu [priv]
ubuntu    963634  963740  0.0  0.0  15168  7116 ?        S    10:00:30 00:00:00 sshd: ubuntu@notty
root           2  966231  0.0  0.0      0     0 ?        I    10:01:58 00:00:00 [kworker/u10:2-writeback]
ubuntu    963740  968894  0.0  0.0   2800  1664 ?        Ss   10:03:40 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu    968894  968895  0.0  0.0   2800  1664 ?        S    10:03:40 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu    968895  968896  0.0  0.3 112696 26436 ?        Sl   10:03:40 00:00:00 /usr/bin/python3
ubuntu    968896  968897  0.0  0.0   2800  1664 ?        S    10:03:41 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/68/1000068/4 > /tmp/manila/gate.log
ubuntu    968897  968899  0.0  0.0   7872  3584 ?        S    10:03:41 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/68/1000068/4
root           2  969573  0.0  0.0      0     0 ?        I    10:04:00 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2  972634  0.0  0.0      0     0 ?        I    10:05:02 00:00:00 [kworker/0:3-events]
root           2  973212  0.0  0.0      0     0 ?        I    10:05:14 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu    968899  974787  0.8  0.1  15112 11008 ?        S    10:05:41 00:00:04 bash ./stack.sh
root           2  977217  0.0  0.0      0     0 ?        I    10:05:49 00:00:00 [kworker/u11:0-events_power_efficient]
root           1  979501  0.0  0.0   7224  2688 ?        Ss   10:06:31 00:00:00 /usr/sbin/cron -f -P
root           2  979503  0.0  0.0      0     0 ?        I    10:06:31 00:00:00 [kworker/2:2-events]
ubuntu    974787  979855  0.2  0.1  20036 12416 ?        S    10:06:34 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-09-100634
ubuntu    974787  979864  0.0  0.1  20036 12416 ?        S    10:06:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-09-100634.summary.2026-08-09-100634
root           2  980517  0.0  0.0      0     0 ?        I    10:06:37 00:00:00 [kworker/u10:4-events_power_efficient]
root           2  980933  0.0  0.0      0     0 ?        I    10:06:42 00:00:00 [kworker/u12:0-events_unbound]
root           2  994492  0.0  0.0      0     0 ?        I    10:10:02 00:00:00 [kworker/u11:3-flush-253:0]
memcache       1  994811  0.0  0.0 412128  4736 ?        Ssl  10:10:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  995407  0.0  0.1  96876 12928 ?        Ss   10:10:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   995407  995409  0.0  0.4 303504 39600 ?        Sl   10:10:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1  995481  0.0  0.1  18996  9728 ?        Ss   10:10:12 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1  996021  0.0  0.0  91028  7680 ?        Ssl  10:10:16 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  996089  0.0  0.0  28016  6656 ?        Ss   10:10:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2  996090  0.0  0.0      0     0 ?        S    10:10:18 00:00:00 [psimon]
systemd+       1  996156  0.0  0.1  21460 13056 ?        Ss   10:10:18 00:00:00 /usr/lib/systemd/systemd-resolved
root           2  996245  0.0  0.0      0     0 ?        I    10:10:20 00:00:00 [kworker/3:2-events]
root           1  996247  0.0  0.3 223416 26880 ?        SLsl 10:10:20 00:00:00 /sbin/multipathd -d -s
root           1  996858  0.0  0.0   6808  5136 ?        Ss   10:10:25 00:00:00 /usr/sbin/apache2 -k start
www-data  996858  996861  0.0  0.0 1999324 5536 ?        Sl   10:10:25 00:00:00 /usr/sbin/apache2 -k start
www-data  996858  996862  0.0  0.0 1999324 5536 ?        Sl   10:10:25 00:00:00 /usr/sbin/apache2 -k start
www-data       1  996974  0.0  0.0   3620  1544 ?        Ss   10:10:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1  997320  0.0  0.1  12016  8192 ?        Ss   10:10:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2  997349  0.0  0.0      0     0 ?        I    10:10:27 00:00:00 [kworker/1:1-events]
pcp            1  998551  0.1  0.0  14840  7384 ?        Ss   10:10:30 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      998551  998554  0.0  0.0  14788  5632 ?        S    10:10:30 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      998554  998555  0.0  0.0  14772  6528 ?        S    10:10:30 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      998554  998556  0.0  0.0  14020  5376 ?        S    10:10:30 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      998554  998557  0.0  0.0  14880  6784 ?        S    10:10:30 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      998554  998558  0.0  0.0  14084  5504 ?        S    10:10:30 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  998890  0.1  0.0  15328  7296 ?        S    10:10:30 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1  998929  0.0  0.0  13848  4736 ?        Ss   10:10:31 00:00:00 /usr/lib/pcp/bin/pmpause
root           2  999952  0.0  0.0      0     0 ?        I    10:10:32 00:00:00 [kworker/0:1-cgroup_destroy]
root           2 1004670  0.0  0.0      0     0 ?        I    10:10:50 00:00:00 [kworker/u11:4-flush-253:0]
root           2 1004671  0.0  0.0      0     0 ?        I    10:10:50 00:00:00 [kworker/u11:5]
syslog         1 1004693  0.0  0.0 222508  5376 ?        Ssl  10:10:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1 1005178  0.0  0.0   8388  2896 ?        S    10:10:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1 1005181  0.1  0.3 464148 27648 ?        Ssl  10:10:57 00:00:00 /usr/libexec/fwupd/fwupd
root           2 1005182  0.0  0.0      0     0 ?        I    10:10:57 00:00:00 [kworker/0:4-events]
root           1 1005183  0.1  0.2 373080 20736 ?        Ssl  10:10:57 00:00:00 /usr/libexec/packagekitd
polkitd        1 1005189  0.1  0.0 308164  7808 ?        Ssl  10:10:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1 1005192  0.0  0.1 468832 13056 ?        Ssl  10:10:57 00:00:00 /usr/libexec/udisks2/udisksd
root           1 1005214  0.1  0.1 392028 12800 ?        Ssl  10:10:57 00:00:00 /usr/sbin/ModemManager
root           1 1007152  0.2  0.1  33992 13696 ?        S<s  10:11:21 00:00:00 /usr/lib/systemd/systemd-journald
root           2 1007153  0.0  0.0      0     0 ?        I    10:11:21 00:00:00 [kworker/1:3-cgroup_destroy]
epmd           1 1009917  0.0  0.0   7160  3328 ?        Ss   10:12:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1 1010048  6.3  1.5 2631748 129516 ?      Ssl  10:12:18 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 1010048 1010058  0.0  0.0   2688  1536 ?        Ss   10:12:18 00:00:00 erl_child_setup 65536
rabbitmq 1010058 1010172  0.0  0.0   3652  1920 ?        Ss   10:12:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1010172 1010173  0.0  0.0   3652  1408 ?        S    10:12:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1010058 1010437  0.0  0.0   2800  1664 ?        Ss   10:12:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 1012281  0.0  0.0      0     0 ?        I    10:12:55 00:00:00 [kworker/u9:3-events_power_efficient]
root           2 1012331  0.0  0.0      0     0 ?        S    10:12:55 00:00:00 [psimon]
mysql          1 1012346  2.9  4.8 2310672 394324 ?      Ssl  10:12:55 00:00:01 /usr/sbin/mysqld
root     1005178 1012506  0.0  0.0   6112  1920 ?        S    10:12:57 00:00:00 sleep 60
root           2 1013269  0.0  0.0      0     0 ?        I    10:13:06 00:00:00 [kworker/u12:2-events_power_efficient]
ubuntu    974787 1014712 66.6  0.1  20364 13312 ?        S    10:13:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu   1014712 1014715  0.0  0.0   2800  1664 ?        S    10:13:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu   1014715 1014716  0.0  0.0  10884  4480 ?        R    10:13:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:87:a8:40 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42982sec preferred_lft 42982sec
    inet6 fe80::f816:3eff:fe87:a840/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d5:69:94 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42982sec preferred_lft 42982sec
    inet6 fe80::f816:3eff:fed5:6994/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:db:50:30 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42982sec preferred_lft 42982sec
    inet6 fe80::f816:3eff:fedb:5030/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
