
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22752 13696 ?        Ss   14:11:32 00:00:18 /usr/lib/systemd/systemd --system --deserialize=59
root           2      18  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u11:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u9:1-events_unbound]
root           2      50  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:11:32 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   14:11:32 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    14:11:33 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    14:11:33 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-crypt]
root           2     101  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     110  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/2:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/3:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/0:2-events]
root           2     166  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     180  0.0  0.0      0     0 ?        S    14:11:33 00:00:00 [hwrng]
root           2     189  0.0  0.0      0     0 ?        I    14:11:34 00:00:00 [kworker/u11:2-flush-253:0]
root           2     195  0.0  0.0      0     0 ?        I    14:11:35 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   14:11:35 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    14:11:35 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   14:11:35 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    14:11:35 00:00:00 [kworker/u10:2-flush-253:0]
root           2     344  0.0  0.0      0     0 ?        I    14:11:38 00:00:00 [kworker/u12:3-events_unbound]
root           2     363  0.0  0.0      0     0 ?        I<   14:11:38 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   14:11:38 00:00:00 [kworker/R-kmpat]
root           2     520  0.0  0.0      0     0 ?        I    14:11:40 00:00:00 [kworker/1:4-cgroup_destroy]
root           2     622  0.0  0.0      0     0 ?        I    14:11:41 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     691  0.0  0.0      0     0 ?        I<   14:11:46 00:00:00 [kworker/R-cfg80]
message+       1     861  0.2  0.0  10028  5632 ?        Ss   14:11:52 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.0  0.1  17984  8448 ?        Ss   14:11:52 00:00:00 /usr/lib/systemd/systemd-logind
root           1     892  0.0  0.0   6148  2048 ttyS0    Ss+  14:11:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     903  0.0  0.0   6104  1920 tty1     Ss+  14:11:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     915  0.0  0.2 109996 22652 ?        Ssl  14:11:52 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1105  0.0  0.1  14732 10240 ?        Ss   14:12:13 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1110  0.0  0.1  19904 10880 ?        Ss   14:12:13 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1110    1111  0.0  0.0  21148  3644 ?        S    14:12:14 00:00:00 (sd-pam)
ubuntu      1105    1196  0.0  0.0  15160  7200 ?        S    14:12:16 00:00:00 sshd: ubuntu@notty
ubuntu      1196    1426  0.0  0.0   2800  1664 ?        Ss   14:15:26 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1426    1427  0.0  0.0   2800  1664 ?        S    14:15:26 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1427    1428  0.0  0.3 112696 26436 ?        Sl   14:15:26 00:00:00 /usr/bin/python3
ubuntu      1428    1429  0.0  0.0   2800  1664 ?        S    14:15:26 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/47/983347/1 > /tmp/manila/gate.log
ubuntu      1429    1431  0.0  0.0   7872  3456 ?        S    14:15:26 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/47/983347/1
root           2    1461  0.0  0.0      0     0 ?        I    14:15:27 00:00:00 [kworker/u10:3-events_unbound]
root           2    3546  0.0  0.0      0     0 ?        I    14:17:13 00:00:00 [kworker/1:0-events]
root           2    3547  0.0  0.0      0     0 ?        I    14:17:13 00:00:00 [kworker/1:2-mm_percpu_wq]
ubuntu      1431    4174  0.8  0.1  15180 10752 ?        S    14:17:43 00:00:04 bash ./stack.sh
root           2    6589  0.0  0.0      0     0 ?        I    14:17:59 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    6694  0.0  0.0      0     0 ?        I    14:18:19 00:00:00 [kworker/u9:0-flush-253:0]
root           2    6695  0.0  0.0      0     0 ?        I    14:18:19 00:00:00 [kworker/u9:3-writeback]
root           1    7619  0.0  0.0   7224  2816 ?        Ss   14:18:31 00:00:00 /usr/sbin/cron -f -P
root           2    7620  0.0  0.0      0     0 ?        I    14:18:31 00:00:00 [kworker/3:0-events]
root           2    7624  0.0  0.0      0     0 ?        I    14:18:31 00:00:00 [kworker/3:4-events]
root           2    7641  0.0  0.0      0     0 ?        I    14:18:31 00:00:00 [kworker/2:0-events]
root           2    7644  0.0  0.0      0     0 ?        I    14:18:31 00:00:00 [kworker/u12:1-flush-253:0]
ubuntu      4174    7966  0.2  0.1  20032 12416 ?        S    14:18:33 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-04-141833
ubuntu      4174    7975  0.0  0.1  20032 12416 ?        S    14:18:33 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-04-141833.summary.2026-04-04-141833
root           2    8814  0.0  0.0      0     0 ?        I    14:18:42 00:00:00 [kworker/u11:3-events_power_efficient]
root           1    8870  0.0  0.0   8388  2988 ?        S    14:18:43 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8872  0.0  0.0      0     0 ?        I    14:18:43 00:00:00 [kworker/2:1-mm_percpu_wq]
memcache       1   17959  0.0  0.0 412128  4864 ?        Ssl  14:23:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   18649  0.0  0.1  96876 12928 ?        Ss   14:23:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18649   18651  0.0  0.4 303504 39472 ?        Sl   14:23:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   18686  0.0  0.0      0     0 ?        I    14:23:06 00:00:00 [kworker/u10:1-events_power_efficient]
systemd+       1   18721  0.0  0.1  18996  9600 ?        Ss   14:23:07 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   19258  0.0  0.0  91028  7808 ?        Ssl  14:23:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19323  0.0  0.0  28016  6656 ?        Ss   14:23:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19324  0.0  0.0      0     0 ?        S    14:23:13 00:00:00 [psimon]
systemd+       1   19389  0.0  0.1  21460 13056 ?        Ss   14:23:14 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20081  0.0  0.3 223416 26880 ?        SLsl 14:23:16 00:00:00 /sbin/multipathd -d -s
root           1   20472  0.0  0.0   6808  5008 ?        Ss   14:23:19 00:00:00 /usr/sbin/apache2 -k start
www-data   20472   20475  0.0  0.0 1933788 5408 ?        Sl   14:23:19 00:00:00 /usr/sbin/apache2 -k start
www-data   20472   20476  0.0  0.0 1999324 5280 ?        Sl   14:23:19 00:00:00 /usr/sbin/apache2 -k start
www-data       1   20587  0.0  0.0   3620  1544 ?        Ss   14:23:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   20999  0.0  0.0      0     0 ?        I    14:23:24 00:00:00 [kworker/0:1]
root           2   21000  0.0  0.0      0     0 ?        I    14:23:24 00:00:00 [kworker/0:3-events]
pcp            1   21219  0.1  0.0  14844  7492 ?        Ss   14:23:24 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21219   21222  0.0  0.0  14788  5504 ?        S    14:23:24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21222   21223  0.0  0.0  14768  6528 ?        S    14:23:24 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21222   21224  0.0  0.0  14020  5376 ?        S    14:23:24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21222   21225  0.0  0.0  14884  6400 ?        S    14:23:24 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       21222   21226  0.0  0.0  14084  5504 ?        S    14:23:24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21558  0.1  0.0  15328  7296 ?        S    14:23:25 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21613  0.0  0.0  13848  4736 ?        Ss   14:23:25 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   27071  0.0  0.0 222508  5376 ?        Ssl  14:23:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   27206  0.0  0.2 373084 20608 ?        Ssl  14:23:51 00:00:00 /usr/libexec/packagekitd
root           1   27239  0.0  0.1 468796 13056 ?        Ssl  14:23:51 00:00:00 /usr/libexec/udisks2/udisksd
root           2   27240  0.0  0.0      0     0 ?        I    14:23:51 00:00:00 [kworker/2:2]
root           2   27241  0.0  0.0      0     0 ?        I    14:23:51 00:00:00 [kworker/2:4]
polkitd        1   27244  0.0  0.0 308164  7808 ?        Ssl  14:23:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27260  0.0  0.1 392088 12672 ?        Ssl  14:23:52 00:00:00 /usr/sbin/ModemManager
root           1   28567  0.0  0.1  33928 11392 ?        S<s  14:24:16 00:00:00 /usr/lib/systemd/systemd-journald
root           2   30441  0.0  0.0      0     0 ?        I    14:25:24 00:00:00 [kworker/u11:1]
epmd           1   30479  0.0  0.0   7160  3200 ?        Ss   14:25:24 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   30608  8.1  1.6 2635840 132476 ?      Ssl  14:25:27 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30608   30618  0.0  0.0   2688  1536 ?        Ss   14:25:27 00:00:00 erl_child_setup 65536
rabbitmq   30618   30678  0.0  0.0   3652  1920 ?        Ss   14:25:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30678   30679  0.0  0.0   3652  1408 ?        S    14:25:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30618   30682  0.0  0.0   2800  1664 ?        Ss   14:25:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root        8870   31566  0.0  0.0   6112  1920 ?        S    14:25:43 00:00:00 sleep 60
root           2   31940  0.0  0.0      0     0 ?        S    14:26:07 00:00:00 [psimon]
mysql          1   31955  4.2  4.8 2376196 394680 ?      Ssl  14:26:07 00:00:01 /usr/sbin/mysqld
ubuntu      4174   32708 66.6  0.1  20360 13312 ?        S    14:26:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     32708   32711  0.0  0.0   2800  1664 ?        S    14:26:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     32711   32712  100  0.0  10884  4480 ?        R    14:26:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
172.28.64.1 dev ens5 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e5:04:69 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42987sec preferred_lft 42987sec
    inet6 fe80::f816:3eff:fee5:469/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1d:ef:d7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42987sec preferred_lft 42987sec
    inet6 fe80::f816:3eff:fe1d:efd7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:df:17:b2 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42987sec preferred_lft 42987sec
    inet6 fe80::f816:3eff:fedf:17b2/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
