
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1008K  794M   1% /run
/dev/vda1        75G  2.6G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22504 13440 ?        Ss   10:38:48 00:00:05 /usr/lib/systemd/systemd --system --deserialize=59
root           2     183  0.0  0.0      0     0 ?        I    10:38:49 00:00:00 [kworker/1:2-events]
root           2     188  0.0  0.0      0     0 ?        I    10:38:49 00:00:00 [kworker/u10:2-writeback]
root           2     211  0.0  0.0      0     0 ?        I<   10:38:51 00:00:00 [kworker/R-raid5]
root           2     248  0.0  0.0      0     0 ?        S    10:38:51 00:00:00 [jbd2/vda1-8]
root           2     249  0.0  0.0      0     0 ?        I<   10:38:51 00:00:00 [kworker/R-ext4-]
root           2     263  0.0  0.0      0     0 ?        I    10:38:51 00:00:00 [kworker/u11:2-flush-253:0]
root           2     361  0.0  0.0      0     0 ?        I<   10:38:55 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   10:38:55 00:00:00 [kworker/R-kmpat]
root           2     439  0.0  0.0      0     0 ?        I    10:38:55 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     487  0.0  0.0      0     0 ?        I    10:38:56 00:00:00 [kworker/u11:3-flush-253:0]
root           2     690  0.0  0.0      0     0 ?        I<   10:39:02 00:00:00 [kworker/R-cfg80]
message+       1     861  0.0  0.0   9868  5248 ?        Ss   10:39:09 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.0  0.1  17984  8448 ?        Ss   10:39:09 00:00:00 /usr/lib/systemd/systemd-logind
root           1     886  0.0  0.0   6148  2048 ttyS0    Ss+  10:39:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     890  0.0  0.0   6104  1920 tty1     Ss+  10:39:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     901  0.0  0.2 109996 22656 ?        Ssl  10:39:10 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1143  0.0  0.0      0     0 ?        I    10:44:22 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1156  0.0  0.0      0     0 ?        I    10:54:22 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1165  0.0  0.0      0     0 ?        I    11:00:57 00:00:00 [kworker/u11:0-writeback]
root           2    1189  0.0  0.0      0     0 ?        I    11:20:01 00:00:00 [kworker/0:2-cgroup_destroy]
root           1    1191  0.0  0.1  14736 10240 ?        Ss   11:22:28 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1196  0.0  0.1  20012 11008 ?        Ss   11:22:28 00:00:00 /usr/lib/systemd/systemd --user
root           2    1197  0.0  0.0      0     0 ?        I    11:22:28 00:00:00 [kworker/2:0-events]
root           2    1198  0.0  0.0      0     0 ?        I    11:22:28 00:00:00 [kworker/2:2-mm_percpu_wq]
ubuntu      1196    1199  0.0  0.0  21152  3648 ?        S    11:22:28 00:00:00 (sd-pam)
ubuntu      1191    1284  0.0  0.0  15568  7652 ?        S    11:22:30 00:00:00 sshd: ubuntu@notty
root           2    1448  0.0  0.0      0     0 ?        I    11:23:42 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1466  0.0  0.0      0     0 ?        I    11:25:05 00:00:00 [kworker/3:2-events]
ubuntu      1284    1487  0.0  0.0   2800  1664 ?        Ss   11:25:42 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1487    1488  0.0  0.0   2800  1664 ?        S    11:25:42 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1488    1489  0.1  0.3 112696 26432 ?        Sl   11:25:42 00:00:00 /usr/bin/python3
ubuntu      1489    1490  0.0  0.0   2800  1664 ?        S    11:25:42 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/02/983702/1 > /tmp/manila/gate.log
ubuntu      1490    1492  0.0  0.0   7872  3456 ?        S    11:25:43 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/02/983702/1
root           2    1522  0.0  0.0      0     0 ?        I    11:25:43 00:00:00 [kworker/u9:1-writeback]
root           2    3606  0.0  0.0      0     0 ?        I    11:27:21 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu      1492    4239  1.5  0.1  14476 10240 ?        S    11:27:49 00:00:02 bash ./stack.sh
root           2    6654  0.0  0.0      0     0 ?        I    11:28:20 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    7625  0.0  0.0      0     0 ?        I    11:28:48 00:00:00 [kworker/0:1-cgroup_destroy]
root           1    7683  0.0  0.0   7224  2816 ?        Ss   11:28:50 00:00:00 /usr/sbin/cron -f -P
root           1    7689  0.0  0.2 373076 20736 ?        Ssl  11:28:50 00:00:00 /usr/libexec/packagekitd
root           2    7690  0.0  0.0      0     0 ?        I    11:28:50 00:00:00 [kworker/1:1-cgroup_destroy]
root           1    7697  0.0  0.1  34276 11648 ?        S<s  11:28:50 00:00:00 /usr/lib/systemd/systemd-journald
root           1    7701  0.0  0.0  12016  8064 ?        Ss   11:28:50 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1    7705  0.0  0.3 223416 27008 ?        SLsl 11:28:50 00:00:00 /sbin/multipathd -d -s
root           2    7716  0.0  0.0      0     0 ?        I    11:28:50 00:00:00 [kworker/1:3-cgroup_destroy]
systemd+       1    7717  0.0  0.1  21580 12928 ?        Ss   11:28:50 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    7726  0.0  0.0  91024  7808 ?        Ssl  11:28:50 00:00:00 /usr/lib/systemd/systemd-timesyncd
polkitd        1    7731  0.0  0.0 308164  7808 ?        Ssl  11:28:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    7733  0.0  0.0  28004  6656 ?        Ss   11:28:50 00:00:00 /usr/lib/systemd/systemd-udevd
root           1    7735  0.0  0.1 468728 13184 ?        Ssl  11:28:50 00:00:00 /usr/libexec/udisks2/udisksd
root           2    7736  0.0  0.0      0     0 ?        I    11:28:50 00:00:00 [kworker/1:4]
syslog         1    7742  0.0  0.0 222508  5248 ?        Ssl  11:28:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2    7746  0.0  0.0      0     0 ?        S    11:28:50 00:00:00 [psimon]
systemd+       1    7749  0.0  0.1  18996  9728 ?        Ss   11:28:50 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    7761  0.1  0.1 392088 12800 ?        Ssl  11:28:50 00:00:00 /usr/sbin/ModemManager
ubuntu      4239    8028  0.3  0.1  20032 12416 ?        S    11:28:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-112853
ubuntu      4239    8037  0.0  0.1  20032 12416 ?        S    11:28:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-112853.summary.2026-04-08-112853
root           2    8917  0.0  0.0      0     0 ?        S    11:29:01 00:00:00 [psimon]
root           1    8936  0.0  0.0   8388  3024 ?        S    11:29:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1    8938  0.4  0.3 465100 28220 ?        Ssl  11:29:01 00:00:00 /usr/libexec/fwupd/fwupd
root           2   13875  0.0  0.0      0     0 ?        I    11:29:32 00:00:00 [kworker/u12:1-flush-253:0]
root        8936   14008  0.0  0.0   6112  1792 ?        S    11:30:01 00:00:00 sleep 60
ubuntu      4239   14035 33.3  0.1  20436 13312 ?        S    11:30:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     14035   14038  0.0  0.0   2800  1664 ?        S    11:30:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     14038   14039  100  0.0  10884  4480 ?        R    11:30:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:20:6e:36 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43090sec preferred_lft 43090sec
    inet6 fe80::f816:3eff:fe20:6e36/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:3c:0f:b0 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43090sec preferred_lft 43090sec
    inet6 fe80::f816:3eff:fe3c:fb0/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f2:75:93 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43090sec preferred_lft 43090sec
    inet6 fe80::f816:3eff:fef2:7593/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
