
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22724 13824 ?        Ss   22:44:28 00:00:23 /usr/lib/systemd/systemd --system --deserialize=59
root           2      21  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    22:44:28 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    22:44:28 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    22:44:28 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    22:44:28 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   22:44:28 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   22:44:28 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    22:44:28 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    22:44:28 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    22:44:28 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   22:44:28 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    22:44:29 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    22:44:29 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    22:44:29 00:00:00 [kworker/u9:3-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/2:1H-kblockd]
root           2     137  0.0  0.0      0     0 ?        I<   22:44:29 00:00:00 [kworker/0:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        S    22:44:29 00:00:00 [hwrng]
root           2     167  0.0  0.0      0     0 ?        I    22:44:29 00:00:00 [kworker/u8:1]
root           2     186  0.0  0.0      0     0 ?        I    22:44:29 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     210  0.0  0.0      0     0 ?        I    22:44:31 00:00:00 [kworker/0:2-events]
root           2     213  0.0  0.0      0     0 ?        I<   22:44:31 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    22:44:31 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   22:44:31 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    22:44:31 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     286  0.0  0.0      0     0 ?        I    22:44:32 00:00:00 [kworker/1:2-events]
root           2     351  0.0  0.0      0     0 ?        I    22:44:34 00:00:00 [kworker/u10:3-writeback]
root           2     364  0.0  0.0      0     0 ?        I<   22:44:34 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   22:44:34 00:00:00 [kworker/R-kmpat]
root           2     396  0.0  0.0      0     0 ?        I    22:44:34 00:00:00 [kworker/2:4-events]
root           2     507  0.0  0.0      0     0 ?        I    22:44:35 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     655  0.0  0.0      0     0 ?        I    22:44:42 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     692  0.0  0.0      0     0 ?        I<   22:44:42 00:00:00 [kworker/R-cfg80]
message+       1     863  0.6  0.0  10020  5504 ?        Ss   22:44:49 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.3  0.1  18144  8576 ?        Ss   22:44:49 00:00:03 /usr/lib/systemd/systemd-logind
root           1     893  0.0  0.0   6148  2048 ttyS0    Ss+  22:44:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     899  0.0  0.0      0     0 ?        I    22:44:50 00:00:00 [kworker/3:3-events]
root           1     913  0.0  0.2 109996 22784 ?        Ssl  22:44:50 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     927  0.0  0.0   6104  1920 tty1     Ss+  22:44:50 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2     936  0.0  0.0      0     0 ?        I    22:44:50 00:00:00 [kworker/1:4-events]
ubuntu         1    1123  0.0  0.1  19896 10880 ?        Ss   22:45:01 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1123    1124  0.0  0.0  21148  3644 ?        S    22:45:01 00:00:00 (sd-pam)
root           1    2041  0.0  0.1  14732 10240 ?        Ss   22:45:29 00:00:00 sshd: ubuntu [priv]
ubuntu      2041    2140  0.0  0.0  15752  7720 ?        S    22:45:30 00:00:00 sshd: ubuntu@notty
ubuntu      2140    7169  0.0  0.0   2800  1664 ?        Ss   22:48:40 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      7169    7170  0.0  0.0   2800  1664 ?        S    22:48:40 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      7170    7171  0.0  0.3 112696 26436 ?        Sl   22:48:40 00:00:00 /usr/bin/python3
ubuntu      7171    7172  0.0  0.0   2800  1664 ?        S    22:48:40 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/18/989118/6 > /tmp/manila/gate.log
ubuntu      7172    7174  0.0  0.0   7872  3712 ?        S    22:48:40 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/18/989118/6
root           2    7203  0.0  0.0      0     0 ?        I    22:48:41 00:00:00 [kworker/u11:3-events_unbound]
root           2   11041  0.0  0.0      0     0 ?        I    22:50:02 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   11136  0.0  0.0      0     0 ?        I    22:50:13 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   11438  0.0  0.0      0     0 ?        I    22:50:18 00:00:00 [kworker/u12:1-events_unbound]
ubuntu      7174   13291  0.7  0.1  15168 10880 ?        S    22:50:57 00:00:04 bash ./stack.sh
root           2   16589  0.0  0.0      0     0 ?        I    22:51:28 00:00:00 [kworker/u9:2-flush-253:0]
root           1   17979  0.0  0.0   7224  2816 ?        Ss   22:51:46 00:00:00 /usr/sbin/cron -f -P
root           2   17987  0.0  0.0      0     0 ?        I    22:51:46 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu     13291   18323  0.2  0.1  20036 12416 ?        S    22:51:48 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-225148
ubuntu     13291   18332  0.0  0.1  20036 12416 ?        S    22:51:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-225148.summary.2026-08-06-225148
root           2   21439  0.0  0.0      0     0 ?        I    22:52:15 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   31537  0.0  0.0      0     0 ?        I    22:55:33 00:00:00 [kworker/3:1-events]
memcache       1   34426  0.0  0.0 412128  4736 ?        Ssl  22:56:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   35015  0.0  0.1  96876 13184 ?        Ss   22:56:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    35015   35017  0.0  0.4 303504 39748 ?        Sl   22:56:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   35088  0.0  0.1  18996  9600 ?        Ss   22:56:06 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   35150  0.0  0.0      0     0 ?        I    22:56:07 00:00:00 [kworker/u11:2-writeback]
systemd+       1   35624  0.0  0.0  91028  7808 ?        Ssl  22:56:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   35691  0.0  0.0  28008  6656 ?        Ss   22:56:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   35692  0.0  0.0      0     0 ?        S    22:56:12 00:00:00 [psimon]
systemd+       1   35757  0.0  0.1  21460 13056 ?        Ss   22:56:13 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   35758  0.0  0.0      0     0 ?        I    22:56:13 00:00:00 [kworker/0:4]
root           1   35847  0.0  0.3 223416 26880 ?        SLsl 22:56:14 00:00:00 /sbin/multipathd -d -s
root           2   35978  0.0  0.0      0     0 ?        I    22:56:15 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   36448  0.0  0.0   6808  4876 ?        Ss   22:56:19 00:00:00 /usr/sbin/apache2 -k start
www-data   36448   36450  0.0  0.0 1999324 5532 ?        Sl   22:56:19 00:00:00 /usr/sbin/apache2 -k start
www-data   36448   36451  0.0  0.0 1999324 5532 ?        Sl   22:56:19 00:00:00 /usr/sbin/apache2 -k start
www-data       1   36563  0.0  0.0   3620  1544 ?        Ss   22:56:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   37808  0.1  0.0  14840  7312 ?        Ss   22:56:25 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       37808   37810  0.0  0.0  14788  5632 ?        S    22:56:25 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       37810   37812  0.0  0.0  14772  6528 ?        S    22:56:25 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       37810   37813  0.0  0.0  14020  5376 ?        S    22:56:25 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       37810   37814  0.0  0.0  14884  6528 ?        S    22:56:25 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       37810   37815  0.0  0.0  14084  5632 ?        S    22:56:25 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
root           1   38111  0.0  0.1  12016  8192 ?        Ss   22:56:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   38152  0.1  0.0  15328  7296 ?        S    22:56:25 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   38224  0.0  0.0  13848  4736 ?        Ss   22:56:25 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   44263  0.0  0.0      0     0 ?        I    22:56:45 00:00:00 [kworker/u9:0]
root           2   44264  0.0  0.0      0     0 ?        I    22:56:45 00:00:00 [kworker/u9:4-flush-253:0]
syslog         1   44286  0.1  0.0 222508  5376 ?        Ssl  22:56:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   44756  0.0  0.0      0     0 ?        I    22:56:52 00:00:00 [kworker/1:0-cgroup_destroy]
root           1   44759  0.1  0.2 373076 20608 ?        Ssl  22:56:52 00:00:00 /usr/libexec/packagekitd
root           1   44761  0.0  0.0   8388  2896 ?        S    22:56:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   44770  0.1  0.1 468800 13312 ?        Ssl  22:56:52 00:00:00 /usr/libexec/udisks2/udisksd
root           2   44772  0.0  0.0      0     0 ?        I    22:56:52 00:00:00 [kworker/1:3]
polkitd        1   44775  0.1  0.0 308164  7808 ?        Ssl  22:56:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   44791  0.1  0.1 392088 12672 ?        Ssl  22:56:52 00:00:00 /usr/sbin/ModemManager
root           1   46717  0.3  0.1  33948 14976 ?        S<s  22:57:16 00:00:00 /usr/lib/systemd/systemd-journald
root           2   46873  0.0  0.0      0     0 ?        I    22:57:27 00:00:00 [kworker/2:0-cgroup_destroy]
epmd           1   49457  0.0  0.0   7160  3200 ?        Ss   22:58:12 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   49587  5.8  1.5 2633372 130096 ?      Ssl  22:58:15 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   49587   49597  0.0  0.0   2688  1536 ?        Ss   22:58:15 00:00:00 erl_child_setup 65536
rabbitmq   49597   49657  0.0  0.0   3652  1920 ?        Ss   22:58:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49657   49658  0.0  0.0   3652  1408 ?        S    22:58:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49597   49970  0.0  0.0   2800  1664 ?        Ss   22:58:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   52167  0.0  0.0      0     0 ?        S    22:59:00 00:00:00 [psimon]
mysql          1   52181  2.8  4.8 2310676 394780 ?      Ssl  22:59:00 00:00:01 /usr/sbin/mysqld
root       44761   54078  0.0  0.0   6112  1920 ?        S    22:59:53 00:00:00 sleep 60
ubuntu     13291   54189 57.1  0.1  20364 13312 ?        S    22:59:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     54189   54192  0.0  0.0   2800  1664 ?        S    22:59:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     54192   54193  100  0.0  10884  4480 ?        R    22:59:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a8:db:f6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42972sec preferred_lft 42972sec
    inet6 fe80::f816:3eff:fea8:dbf6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e6:1c:b7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42972sec preferred_lft 42972sec
    inet6 fe80::f816:3eff:fee6:1cb7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:68:98:4f brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42972sec preferred_lft 42972sec
    inet6 fe80::f816:3eff:fe68:984f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
