
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22624 13824 ?        Ss   23:01:39 00:00:23 /usr/lib/systemd/systemd --system --deserialize=60
root           1     913  0.0  0.2 109996 22780 ?        Ssl  23:02:00 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
ubuntu         1    1112  0.0  0.1  19900 10880 ?        Ss   23:02:11 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1112    1113  0.0  0.0  21152  3644 ?        S    23:02:12 00:00:00 (sd-pam)
root           1    2105  0.0  0.1  14732 10240 ?        Ss   23:02:47 00:00:00 sshd: ubuntu [priv]
ubuntu      2105    2154  0.0  0.0  15560  7464 ?        S    23:02:48 00:00:00 sshd: ubuntu@notty
ubuntu      2154    7323  0.0  0.0   2800  1664 ?        Ss   23:05:58 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      7323    7324  0.0  0.0   2800  1664 ?        S    23:05:58 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      7324    7325  0.0  0.3 112696 26568 ?        Sl   23:05:58 00:00:00 /usr/bin/python3
ubuntu      7325    7375  0.0  0.0   2800  1664 ?        S    23:05:58 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/89/989089/7 > /tmp/manila/gate.log
ubuntu      7375    7377  0.0  0.0   7872  3584 ?        S    23:05:58 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/89/989089/7
root           2   10497  0.0  0.0      0     0 ?        I    23:07:12 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   11035  0.0  0.0      0     0 ?        I    23:07:21 00:00:00 [kworker/u10:4-events_unbound]
ubuntu      7377   13589  0.8  0.1  15168 11008 ?        S    23:08:21 00:00:04 bash ./stack.sh
root           2   15733  0.0  0.0      0     0 ?        I    23:08:25 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   16635  0.0  0.0      0     0 ?        I    23:08:41 00:00:00 [kworker/u11:1-events_power_efficient]
root           1   18278  0.0  0.0   7224  2816 ?        Ss   23:09:09 00:00:00 /usr/sbin/cron -f -P
root           2   18279  0.0  0.0      0     0 ?        I    23:09:10 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   18288  0.0  0.0      0     0 ?        I    23:09:10 00:00:00 [kworker/2:3-events]
root           2   18307  0.0  0.0      0     0 ?        I    23:09:10 00:00:00 [kworker/u12:3-events_power_efficient]
ubuntu     13589   18627  0.2  0.1  20036 12416 ?        S    23:09:12 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-230912
ubuntu     13589   18636  0.0  0.1  20036 12416 ?        S    23:09:12 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-230912.summary.2026-08-06-230912
root           2   29602  0.0  0.0      0     0 ?        I    23:12:07 00:00:00 [kworker/u11:4-events_power_efficient]
memcache       1   34419  0.0  0.0 412128  4736 ?        Ssl  23:13:22 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   35008  0.0  0.1  96876 13056 ?        Ss   23:13:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    35008   35010  0.0  0.4 303504 39728 ?        Sl   23:13:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   35079  0.0  0.1  19000  9600 ?        Ss   23:13:28 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   35143  0.0  0.0      0     0 ?        I    23:13:29 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   35482  0.0  0.0   2800  1792 ?        Ss   23:13:31 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       35482   35568  0.0  0.1  16400  8704 ?        S    23:13:32 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.4 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
systemd+       1   35644  0.0  0.0  91028  7808 ?        Ssl  23:13:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   35712  0.0  0.0  28012  6656 ?        Ss   23:13:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   35713  0.0  0.0      0     0 ?        S    23:13:34 00:00:00 [psimon]
systemd+       1   35779  0.0  0.1  21460 13184 ?        Ss   23:13:35 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   35869  0.0  0.3 223416 26880 ?        SLsl 23:13:36 00:00:00 /sbin/multipathd -d -s
root           1   36474  0.0  0.0   6808  5008 ?        Ss   23:13:42 00:00:00 /usr/sbin/apache2 -k start
www-data   36474   36477  0.0  0.0 1933788 5408 ?        Sl   23:13:42 00:00:00 /usr/sbin/apache2 -k start
www-data   36474   36478  0.0  0.0 1999324 5536 ?        Sl   23:13:42 00:00:00 /usr/sbin/apache2 -k start
www-data       1   36590  0.0  0.0   3620  1544 ?        Ss   23:13:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   37838  0.1  0.0  14844  7280 ?        Ss   23:13:47 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       37838   37841  0.0  0.0  14788  5632 ?        S    23:13:47 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       37841   37842  0.0  0.0  14884  6400 ?        S    23:13:47 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       37841   37843  0.0  0.0  14020  5376 ?        S    23:13:47 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       37841   37844  0.0  0.0  14884  6528 ?        S    23:13:47 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       37841   37845  0.0  0.0  14080  5504 ?        S    23:13:47 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   38177  0.1  0.0  15328  7296 ?        S    23:13:47 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
root           1   38205  0.0  0.0  12016  8064 ?        Ss   23:13:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   38240  0.0  0.0  13848  4736 ?        Ss   23:13:47 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   38516  0.0  0.0      0     0 ?        I    23:13:47 00:00:00 [kworker/u10:1-events_power_efficient]
root           2   44300  0.0  0.0      0     0 ?        I    23:14:06 00:00:00 [kworker/u9:4]
syslog         1   44321  0.0  0.0 222508  5248 ?        Ssl  23:14:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   44792  0.0  0.0      0     0 ?        I    23:14:14 00:00:00 [kworker/0:1-cgroup_destroy]
root           1   44795  0.1  0.2 373080 20736 ?        Ssl  23:14:14 00:00:00 /usr/libexec/packagekitd
root           1   44797  0.0  0.0   8388  2896 ?        S    23:14:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   44803  0.1  0.1 468832 13184 ?        Ssl  23:14:14 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   44810  0.1  0.0 308164  7936 ?        Ssl  23:14:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   44826  0.1  0.1 392088 12544 ?        Ssl  23:14:15 00:00:00 /usr/sbin/ModemManager
root           1   46600  0.3  0.1  33944 14848 ?        S<s  23:14:38 00:00:00 /usr/lib/systemd/systemd-journald
root           2   47590  0.0  0.0      0     0 ?        I    23:15:01 00:00:00 [kworker/3:1-events]
epmd           1   49497  0.0  0.0   7160  3328 ?        Ss   23:15:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   49628  6.4  1.5 2632584 129688 ?      Ssl  23:15:37 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   49628   49638  0.0  0.0   2688  1536 ?        Ss   23:15:37 00:00:00 erl_child_setup 65536
rabbitmq   49638   49749  0.0  0.0   3652  1920 ?        Ss   23:15:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49749   49750  0.0  0.0   3652  1536 ?        S    23:15:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49638   50011  0.0  0.0   2800  1664 ?        Ss   23:15:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   50670  0.0  0.0      0     0 ?        I    23:15:51 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   51761  0.0  0.0      0     0 ?        I    23:16:08 00:00:00 [kworker/u10:3-events_power_efficient]
root       44797   51843  0.0  0.0   6112  1920 ?        S    23:16:15 00:00:00 sleep 60
root           2   51949  0.0  0.0      0     0 ?        S    23:16:15 00:00:00 [psimon]
mysql          1   51966  2.9  4.8 2245144 394412 ?      Ssl  23:16:15 00:00:01 /usr/sbin/mysqld
ubuntu     13589   54229 83.3  0.1  20364 13184 ?        S    23:17:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     54229   54232  0.0  0.0   2800  1664 ?        S    23:17:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     54232   54233  0.0  0.0  10884  4480 ?        R    23:17:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8f:65:39 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42978sec preferred_lft 42978sec
    inet6 fe80::f816:3eff:fe8f:6539/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b3:ee:3e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42978sec preferred_lft 42978sec
    inet6 fe80::f816:3eff:feb3:ee3e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:96:b0:4f brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42978sec preferred_lft 42978sec
    inet6 fe80::f816:3eff:fe96:b04f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
