
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22712 13952 ?        Ss   10:42:45 00:00:30 /usr/lib/systemd/systemd --system --deserialize=73
root           2      52  0.0  0.0      0     0 ?        SN   10:42:45 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   10:42:45 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    10:42:45 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    10:42:45 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   10:42:45 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/1:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/0:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   10:42:46 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    10:42:46 00:00:00 [hwrng]
root           2     180  0.0  0.0      0     0 ?        I    10:42:46 00:00:00 [kworker/u8:1]
root           2     189  0.0  0.0      0     0 ?        I    10:42:47 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I<   10:42:48 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    10:42:48 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   10:42:48 00:00:00 [kworker/R-ext4-]
root           2     357  0.0  0.0      0     0 ?        I<   10:42:51 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I<   10:42:51 00:00:00 [kworker/R-kmpat]
root           2     690  0.0  0.0      0     0 ?        I<   10:42:58 00:00:00 [kworker/R-cfg80]
root           2     725  0.0  0.0      0     0 ?        I    10:43:01 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     779  0.0  0.0      0     0 ?        I    10:43:02 00:00:00 [kworker/2:3-events]
message+       1     863  0.5  0.0  10024  5504 ?        Ss   10:43:05 00:00:10 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.3  0.1  18160  8448 ?        Ss   10:43:05 00:00:06 /usr/lib/systemd/systemd-logind
root           1     894  0.0  0.0   6148  2048 ttyS0    Ss+  10:43:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     912  0.0  0.0   6104  1920 tty1     Ss+  10:43:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     930  0.0  0.2 109996 22784 ?        Ssl  10:43:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    6102  0.0  0.0      0     0 ?        I<   10:46:24 00:00:00 [kworker/R-tls-s]
root           2    9341  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/u12:0-flush-253:0]
root           2   12094  0.0  0.0      0     0 ?        I    10:50:10 00:00:00 [kworker/3:0-events]
root           2   16782  0.0  0.0      0     0 ?        I    10:53:12 00:00:00 [kworker/u9:3-flush-253:0]
root           2   19756  0.0  0.0      0     0 ?        I    10:55:09 00:00:00 [kworker/u11:3-events_unbound]
root           2   23951  0.0  0.0      0     0 ?        I    10:57:51 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   24615  0.0  0.0      0     0 ?        I    10:58:16 00:00:00 [kworker/1:3-events]
root           2   25620  0.0  0.0      0     0 ?        I    10:58:54 00:00:00 [kworker/u9:2-events_unbound]
root           2   25968  0.0  0.0      0     0 ?        I    10:58:59 00:00:00 [kworker/u10:2-flush-253:0]
root           2   26321  0.0  0.0      0     0 ?        I    10:59:20 00:00:00 [kworker/2:4-cgroup_destroy]
ubuntu         1   27347  0.0  0.1  19896 10880 ?        Ss   10:59:57 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu     27347   27348  0.0  0.0  21152  3644 ?        S    10:59:57 00:00:00 (sd-pam)
root           1   27421  0.0  0.1  14732 10368 ?        Ss   10:59:58 00:00:00 sshd: ubuntu [priv]
ubuntu     27421   27524  0.0  0.0  15656  7640 ?        S    10:59:59 00:00:00 sshd: ubuntu@notty
root           2   30250  0.0  0.0      0     0 ?        I    11:01:36 00:00:00 [kworker/u11:2-events_unbound]
root           1   30251  0.0  0.1  14728 10368 ?        Ss   11:01:37 00:00:00 sshd: ubuntu [priv]
ubuntu     30251   30303  0.2  0.0  14984  7068 ?        S    11:01:37 00:00:02 sshd: ubuntu@pts/0
ubuntu     30303   30304  0.0  0.0   2800  1920 pts/0    Ss   11:01:38 00:00:00 -sh
root       30304   31315  0.0  0.0  17132  6784 pts/0    S+   11:02:10 00:00:00 sudo su
root       31315   31316  0.0  0.0  17132  2480 pts/1    Ss   11:02:10 00:00:00 sudo su
root       31316   31317  0.0  0.0   9784  4224 pts/1    S    11:02:10 00:00:00 su
root       31317   31318  0.0  0.0   8244  4352 pts/1    S    11:02:10 00:00:00 bash
ubuntu     27524   32972  0.0  0.0   2800  1664 ?        Ss   11:03:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu     32972   32973  0.0  0.0   2800  1664 ?        S    11:03:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu     32973   32974  0.0  0.3 112696 26436 ?        Sl   11:03:09 00:00:00 /usr/bin/python3
ubuntu     32974   32975  0.0  0.0   2800  1664 ?        S    11:03:09 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/50/992850/23 > /tmp/manila/gate.log
ubuntu     32975   32977  0.0  0.0   7872  3584 ?        S    11:03:09 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/50/992850/23
root           2   36719  0.0  0.0      0     0 ?        I    11:04:32 00:00:00 [kworker/0:1-cgroup_destroy]
root           2   37932  0.0  0.0      0     0 ?        I    11:05:09 00:00:00 [kworker/0:2-events]
root           2   37987  0.0  0.0      0     0 ?        I    11:05:09 00:00:00 [kworker/3:3-cgroup_destroy]
root           2   38066  0.0  0.0      0     0 ?        I    11:05:09 00:00:00 [kworker/1:0-events]
ubuntu     32977   39430  0.9  0.1  15168 11136 ?        S    11:05:38 00:00:04 bash ./stack.sh
root           2   42886  0.0  0.0      0     0 ?        I    11:06:18 00:00:00 [kworker/u10:3-flush-253:0]
root           1   44119  0.0  0.0   7224  2816 ?        Ss   11:06:30 00:00:00 /usr/sbin/cron -f -P
root           2   44120  0.0  0.0      0     0 ?        I    11:06:30 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu     39430   44468  0.2  0.1  20036 12416 ?        S    11:06:32 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-09-110632
ubuntu     39430   44477  0.0  0.1  20036 12416 ?        S    11:06:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-09-110632.summary.2026-08-09-110632
root           2   45641  0.0  0.0      0     0 ?        I    11:06:40 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   52430  0.0  0.0      0     0 ?        I    11:07:25 00:00:00 [kworker/u9:0-writeback]
root           1   59063  0.0  0.0   2800  1792 ?        Ss   11:09:55 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       59063   59146  0.0  0.1  16400  8832 ?        S    11:09:55 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.4 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
memcache       1   59385  0.0  0.0 412128  4736 ?        Ssl  11:09:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59989  0.0  0.1  96876 13056 ?        Ss   11:10:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    59989   59991  0.0  0.4 303504 39616 ?        Sl   11:10:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   60063  0.0  0.1  19000  9728 ?        Ss   11:10:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   60064  0.0  0.0      0     0 ?        I    11:10:04 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   60476  0.0  0.0      0     0 ?        I    11:10:08 00:00:00 [kworker/u11:0-events_unbound]
systemd+       1   60605  0.0  0.0  91028  7808 ?        Ssl  11:10:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   60673  0.0  0.0  28016  6656 ?        Ss   11:10:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   60674  0.0  0.0      0     0 ?        S    11:10:11 00:00:00 [psimon]
systemd+       1   60740  0.0  0.1  21460 13056 ?        Ss   11:10:12 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   60829  0.0  0.3 223416 26880 ?        SLsl 11:10:13 00:00:00 /sbin/multipathd -d -s
root           1   61435  0.0  0.0   6808  4800 ?        Ss   11:10:18 00:00:00 /usr/sbin/apache2 -k start
www-data   61435   61438  0.0  0.0 1999324 5456 ?        Sl   11:10:18 00:00:00 /usr/sbin/apache2 -k start
www-data   61435   61439  0.0  0.0 1999324 5456 ?        Sl   11:10:18 00:00:00 /usr/sbin/apache2 -k start
www-data       1   61551  0.0  0.0   3620  1544 ?        Ss   11:10:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   61711  0.0  0.1  12016  8320 ?        Ss   11:10:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   63121  0.1  0.0  14844  7280 ?        Ss   11:10:23 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       63121   63124  0.0  0.0  14788  5632 ?        S    11:10:23 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       63124   63125  0.0  0.0  14864  6528 ?        S    11:10:23 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       63124   63126  0.0  0.0  14020  5376 ?        S    11:10:23 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       63124   63127  0.0  0.0  14884  6656 ?        S    11:10:23 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       63124   63128  0.0  0.0  14076  5504 ?        S    11:10:23 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   63460  0.1  0.0  15328  7296 ?        S    11:10:24 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   63518  0.0  0.0  13848  4736 ?        Ss   11:10:24 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   66209  0.0  0.0      0     0 ?        I    11:10:34 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   69279  0.0  0.0      0     0 ?        I    11:10:44 00:00:00 [kworker/0:3-events]
syslog         1   69283  0.0  0.0 222508  5248 ?        Ssl  11:10:44 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   69756  0.1  0.2 373080 20736 ?        Ssl  11:10:51 00:00:00 /usr/libexec/packagekitd
root           1   69758  0.0  0.0   8388  3024 ?        S    11:10:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   69766  0.0  0.1 468800 13184 ?        Ssl  11:10:51 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   69771  0.1  0.0 308164  7936 ?        Ssl  11:10:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   69788  0.1  0.1 392028 12672 ?        Ssl  11:10:51 00:00:00 /usr/sbin/ModemManager
root           1   71719  0.2  0.2  33948 18688 ?        S<s  11:11:16 00:00:00 /usr/lib/systemd/systemd-journald
root           2   71720  0.0  0.0      0     0 ?        I    11:11:16 00:00:00 [kworker/3:2-cgroup_destroy]
epmd           1   74460  0.0  0.0   7160  3200 ?        Ss   11:12:09 00:00:00 /usr/bin/epmd -systemd
root           2   74560  0.0  0.0      0     0 ?        I    11:12:11 00:00:00 [kworker/u10:1]
rabbitmq       1   74594  6.3  1.5 2633352 129524 ?      Ssl  11:12:12 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   74594   74604  0.0  0.0   2688  1536 ?        Ss   11:12:12 00:00:00 erl_child_setup 65536
rabbitmq   74604   74813  0.0  0.0   3652  1920 ?        Ss   11:12:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   74813   74814  0.0  0.0   3652  1408 ?        S    11:12:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   74604   74975  0.0  0.0   2800  1664 ?        Ss   11:12:17 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   76968  0.0  0.0      0     0 ?        S    11:12:50 00:00:00 [psimon]
mysql          1   76983  2.9  4.8 2376212 394584 ?      Ssl  11:12:50 00:00:01 /usr/sbin/mysqld
root       69758   77194  0.0  0.0   6112  1920 ?        S    11:12:51 00:00:00 sleep 60
root       31318   77522  0.0  0.0   6144  1920 pts/1    S+   11:12:56 00:00:00 tail -f gate.log
ubuntu     39430   79200 66.6  0.1  20364 13312 ?        S    11:13:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     79200   79203  0.0  0.0   2800  1664 ?        S    11:13:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     79203   79204  100  0.0  10884  4480 ?        R    11:13:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:24:b1:28 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42981sec preferred_lft 42981sec
    inet6 fe80::f816:3eff:fe24:b128/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b2:6d:05 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42981sec preferred_lft 42981sec
    inet6 fe80::f816:3eff:feb2:6d05/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a8:fb:ca brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42981sec preferred_lft 42981sec
    inet6 fe80::f816:3eff:fea8:fbca/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

