
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22720 13952 ?        Ss   07:22:06 00:00:24 /usr/lib/systemd/systemd --system --deserialize=73
root           2      30  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    07:22:06 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    07:22:06 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    07:22:06 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    07:22:06 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:22:06 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:22:06 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:22:06 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:22:06 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    07:22:07 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    07:22:07 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    07:22:07 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      78  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-ipv6_]
root           2      86  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/u13:0]
root           2      90  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/u14:0]
root           2      91  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/u15:0]
root           2      92  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/u16:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-crypt]
root           2     100  0.0  0.0      0     0 ?        I    07:22:07 00:00:00 [kworker/1:2-events]
root           2     107  0.0  0.0      0     0 ?        I    07:22:07 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     110  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/0:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/1:1H-kblockd]
root           2     150  0.0  0.0      0     0 ?        I<   07:22:07 00:00:00 [kworker/3:1H-kblockd]
root           2     166  0.1  0.0      0     0 ?        I    07:22:07 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     168  0.0  0.0      0     0 ?        I    07:22:07 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     169  0.0  0.0      0     0 ?        S    07:22:07 00:00:00 [hwrng]
root           2     209  0.0  0.0      0     0 ?        I    07:22:09 00:00:00 [kworker/3:2-events]
root           2     212  0.0  0.0      0     0 ?        I<   07:22:09 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    07:22:09 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   07:22:09 00:00:00 [kworker/R-ext4-]
root           2     273  0.0  0.0      0     0 ?        I    07:22:09 00:00:00 [kworker/u12:2-flush-253:0]
root           2     343  0.0  0.0      0     0 ?        I    07:22:12 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     357  0.0  0.0      0     0 ?        I<   07:22:12 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I<   07:22:12 00:00:00 [kworker/R-kmpat]
root           2     378  0.0  0.0      0     0 ?        I    07:22:12 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     689  0.0  0.0      0     0 ?        I<   07:22:19 00:00:00 [kworker/R-cfg80]
message+       1     860  0.6  0.0  10008  5504 ?        Ss   07:22:26 00:00:07 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     871  0.3  0.1  18408  8832 ?        Ss   07:22:26 00:00:04 /usr/lib/systemd/systemd-logind
root           1     889  0.0  0.0   6148  2048 ttyS0    Ss+  07:22:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     905  0.0  0.2 109996 22656 ?        Ssl  07:22:26 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     930  0.0  0.0   6104  1920 tty1     Ss+  07:22:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1083  0.0  0.0      0     0 ?        I    07:22:37 00:00:00 [kworker/u10:3-events_unbound]
ubuntu         1    1123  0.0  0.1  19896 10752 ?        Ss   07:22:38 00:00:00 /usr/lib/systemd/systemd --user --deserialize=12
ubuntu      1123    1135  0.0  0.0  21148  3644 ?        S    07:22:38 00:00:00 (sd-pam)
root           1    1574  0.0  0.1  14736 10368 ?        Ss   07:22:53 00:00:00 sshd: ubuntu [priv]
ubuntu      1574    1672  0.0  0.0  15660  7644 ?        S    07:22:53 00:00:00 sshd: ubuntu@notty
ubuntu      1672    6887  0.0  0.0   2800  1664 ?        Ss   07:26:04 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6887    6888  0.0  0.0   2800  1664 ?        S    07:26:04 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6888    6889  0.0  0.3 112696 26436 ?        Sl   07:26:04 00:00:00 /usr/bin/python3
ubuntu      6889    6890  0.0  0.0   2800  1664 ?        S    07:26:04 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/50/992850/21 > /tmp/manila/gate.log
ubuntu      6890    6892  0.0  0.0   7872  3712 ?        S    07:26:04 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/50/992850/21
root           2   11452  0.0  0.0      0     0 ?        I    07:27:47 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      6892   12697  0.5  0.1  15168 11008 ?        S    07:28:12 00:00:04 bash ./stack.sh
root           2   14058  0.0  0.0      0     0 ?        I    07:28:15 00:00:00 [kworker/2:0-events]
root           2   17350  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   17690  0.0  0.0   7224  2688 ?        Ss   07:29:11 00:00:00 /usr/sbin/cron -f -P
root           2   17745  0.0  0.0      0     0 ?        I    07:29:11 00:00:00 [kworker/1:3-cgroup_destroy]
ubuntu     12697   18035  0.1  0.1  20036 12416 ?        S    07:29:13 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-07-072914
ubuntu     12697   18044  0.0  0.1  20036 12416 ?        S    07:29:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-07-072914.summary.2026-08-07-072914
root           2   27093  0.0  0.0      0     0 ?        I    07:30:54 00:00:00 [kworker/0:2-cgroup_destroy]
root           2   30522  0.0  0.0      0     0 ?        I    07:33:10 00:00:00 [kworker/u10:0-writeback]
root           2   32086  0.0  0.0      0     0 ?        I    07:34:12 00:00:00 [kworker/3:0-events]
root           2   32815  0.0  0.0      0     0 ?        I    07:34:38 00:00:00 [kworker/1:0-events]
root           2   34978  0.0  0.0      0     0 ?        I    07:36:04 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   35224  0.0  0.0      0     0 ?        I    07:36:05 00:00:00 [kworker/u10:2-flush-253:0]
root           2   36207  0.0  0.0      0     0 ?        I    07:36:16 00:00:00 [kworker/0:1-events]
root           2   38511  0.0  0.0      0     0 ?        I    07:36:39 00:00:00 [kworker/u9:2-events_power_efficient]
memcache       1   38822  0.0  0.0 412128  4864 ?        Ssl  07:36:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   39137  0.0  0.0   2800  1792 ?        Ss   07:36:46 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       39137   39377  0.0  0.1  16400  8704 ?        S    07:36:47 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.4 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   39431  0.0  0.1  96876 12928 ?        Ss   07:36:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    39431   39433  0.0  0.4 303504 39728 ?        Sl   07:36:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   39504  0.0  0.1  18996  9728 ?        Ss   07:36:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   39505  0.0  0.0      0     0 ?        I    07:36:49 00:00:00 [kworker/0:3-cgroup_destroy]
root           2   39858  0.0  0.0      0     0 ?        I    07:36:52 00:00:00 [kworker/u12:3-events_power_efficient]
systemd+       1   40041  0.0  0.0  91028  7680 ?        Ssl  07:36:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   40042  0.0  0.0      0     0 ?        I    07:36:54 00:00:00 [kworker/3:3-cgroup_destroy]
root           1   40109  0.0  0.0  28008  6656 ?        Ss   07:36:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   40110  0.0  0.0      0     0 ?        S    07:36:55 00:00:00 [psimon]
systemd+       1   40175  0.0  0.1  21460 13056 ?        Ss   07:36:56 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   40264  0.0  0.3 223416 26880 ?        SLsl 07:36:57 00:00:00 /sbin/multipathd -d -s
root           1   40864  0.0  0.0   6808  4880 ?        Ss   07:37:03 00:00:00 /usr/sbin/apache2 -k start
www-data   40864   40867  0.0  0.0 1999324 5536 ?        Sl   07:37:03 00:00:00 /usr/sbin/apache2 -k start
www-data   40864   40868  0.0  0.0 1999324 5408 ?        Sl   07:37:03 00:00:00 /usr/sbin/apache2 -k start
root           2   40944  0.0  0.0      0     0 ?        I    07:37:03 00:00:00 [kworker/u11:1-events_unbound]
www-data       1   40980  0.0  0.0   3620  1544 ?        Ss   07:37:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   42046  0.0  0.1  12016  8192 ?        Ss   07:37:07 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   42250  0.0  0.0  14848  7296 ?        Ss   07:37:07 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       42250   42252  0.0  0.0  14788  5632 ?        S    07:37:07 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       42252   42254  0.0  0.0  14776  6272 ?        S    07:37:07 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       42252   42255  0.0  0.0  14020  5504 ?        S    07:37:07 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       42252   42256  0.0  0.0  14884  6656 ?        S    07:37:07 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       42252   42257  0.0  0.0  14080  5632 ?        S    07:37:07 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   42630  0.1  0.0  15328  7296 ?        S    07:37:08 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   42737  0.0  0.0  13848  4736 ?        Ss   07:37:08 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   46209  0.0  0.0      0     0 ?        I    07:37:20 00:00:00 [kworker/2:1]
syslog         1   48711  0.0  0.0 222508  5248 ?        Ssl  07:37:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   49152  0.1  0.2 373080 20864 ?        Ssl  07:37:34 00:00:00 /usr/libexec/packagekitd
root           1   49189  0.0  0.0   8388  2896 ?        S    07:37:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
polkitd        1   49196  0.1  0.0 308164  7680 ?        Ssl  07:37:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   49197  0.0  0.0      0     0 ?        I    07:37:35 00:00:00 [kworker/1:4]
root           1   49198  0.1  0.1 468800 13056 ?        Ssl  07:37:35 00:00:00 /usr/libexec/udisks2/udisksd
root           1   49215  0.1  0.1 392028 12672 ?        Ssl  07:37:35 00:00:00 /usr/sbin/ModemManager
root           1   51059  0.2  0.1  33940 15488 ?        S<s  07:37:58 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   54507  0.0  0.0   7160  3328 ?        Ss   07:39:18 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   54638  5.6  1.6 2635232 131584 ?      Ssl  07:39:21 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   54638   54648  0.0  0.0   2688  1536 ?        Ss   07:39:21 00:00:00 erl_child_setup 65536
rabbitmq   54648   54708  0.0  0.0   3652  1920 ?        Ss   07:39:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   54708   54709  0.0  0.0   3652  1408 ?        S    07:39:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   54648   55021  0.0  0.0   2800  1664 ?        Ss   07:39:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   57481  0.0  0.0      0     0 ?        S    07:40:14 00:00:00 [psimon]
mysql          1   57495  3.0  4.8 2376212 394740 ?      Ssl  07:40:15 00:00:01 /usr/sbin/mysqld
root       49189   58499  0.0  0.0   6112  1920 ?        S    07:40:35 00:00:00 sleep 60
ubuntu     12697   59541 57.1  0.1  20364 13312 ?        S    07:41:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     59541   59544  0.0  0.0   2800  1664 ?        S    07:41:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     59544   59545  100  0.0  10884  4480 ?        R    07:41:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 DELAY 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:33:01:60 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42940sec preferred_lft 42940sec
    inet6 fe80::f816:3eff:fe33:160/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4a:bf:4f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42940sec preferred_lft 42940sec
    inet6 fe80::f816:3eff:fe4a:bf4f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:79:32:ee brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42940sec preferred_lft 42940sec
    inet6 fe80::f816:3eff:fe79:32ee/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
