
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22624 13952 ?        Ss   10:26:04 00:00:23 /usr/lib/systemd/systemd --system --deserialize=60
root           2      75  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    10:26:05 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    10:26:05 00:00:00 [kworker/u10:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I    10:26:05 00:00:00 [kworker/u10:3-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    10:26:05 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     108  0.0  0.0      0     0 ?        I    10:26:05 00:00:00 [kworker/u12:2-flush-253:0]
root           2     114  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/2:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   10:26:05 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    10:26:05 00:00:00 [hwrng]
root           2     171  0.1  0.0      0     0 ?        I    10:26:05 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     179  0.0  0.0      0     0 ?        I    10:26:05 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     213  0.0  0.0      0     0 ?        I    10:26:07 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     214  0.0  0.0      0     0 ?        I<   10:26:07 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    10:26:07 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   10:26:07 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I    10:26:10 00:00:00 [kworker/u12:3-events_unbound]
root           2     364  0.0  0.0      0     0 ?        I<   10:26:10 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   10:26:10 00:00:00 [kworker/R-kmpat]
root           2     487  0.0  0.0      0     0 ?        I    10:26:11 00:00:00 [kworker/u11:3-events_unbound]
root           2     602  0.0  0.0      0     0 ?        I    10:26:11 00:00:00 [kworker/u11:4-events_unbound]
root           2     688  0.0  0.0      0     0 ?        I<   10:26:17 00:00:00 [kworker/R-cfg80]
message+       1     860  0.6  0.0  10020  5376 ?        Ss   10:26:23 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.3  0.1  18172  8320 ?        Ss   10:26:23 00:00:03 /usr/lib/systemd/systemd-logind
root           1     889  0.0  0.0   6148  2048 ttyS0    Ss+  10:26:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     913  0.0  0.0   6104  1920 tty1     Ss+  10:26:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     915  0.0  0.2 109996 22784 ?        Ssl  10:26:23 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
ubuntu         1    1106  0.0  0.1  19904 10880 ?        Ss   10:26:35 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1106    1107  0.0  0.0  21152  3648 ?        S    10:26:35 00:00:00 (sd-pam)
root           1    1598  0.0  0.1  14728 10368 ?        Ss   10:26:50 00:00:00 sshd: ubuntu [priv]
ubuntu      1598    1696  0.0  0.0  15212  7368 ?        S    10:26:50 00:00:00 sshd: ubuntu@notty
root           1    5891  0.0  0.1  14732 10368 ?        Ss   10:29:26 00:00:00 sshd: ubuntu [priv]
ubuntu      5891    5941  0.2  0.0  14988  6948 ?        S    10:29:28 00:00:01 sshd: ubuntu@pts/0
ubuntu      5941    5942  0.0  0.0   2800  1920 pts/0    Ss   10:29:28 00:00:00 -sh
root        5942    5957  0.0  0.0  17136  6656 pts/0    S+   10:29:30 00:00:00 sudo su
root        5957    5958  0.0  0.0  17136  2484 pts/1    Ss   10:29:30 00:00:00 sudo su
root        5958    5959  0.0  0.0   9784  4224 pts/1    S    10:29:30 00:00:00 su
root        5959    5960  0.0  0.0   8116  4224 pts/1    S    10:29:30 00:00:00 bash
ubuntu      1696    6965  0.0  0.0   2800  1664 ?        Ss   10:30:02 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6965    6966  0.0  0.0   2800  1664 ?        S    10:30:02 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6966    6967  0.0  0.3 112696 26432 ?        Sl   10:30:02 00:00:00 /usr/bin/python3
ubuntu      6967    6968  0.0  0.0   2800  1664 ?        S    10:30:02 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/50/992850/23 > /tmp/manila/gate.log
ubuntu      6968    6970  0.0  0.0   7872  3456 ?        S    10:30:02 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/50/992850/23
root        5960    8186  0.0  0.0   6144  1920 pts/1    S+   10:30:43 00:00:00 tail -f gate.log
root           2    8247  0.0  0.0      0     0 ?        I    10:30:47 00:00:00 [kworker/0:3-events]
root           2   11298  0.0  0.0      0     0 ?        I    10:31:47 00:00:00 [kworker/u9:3-events_unbound]
root           2   11867  0.0  0.0      0     0 ?        I    10:31:57 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   12983  0.0  0.0      0     0 ?        I    10:32:15 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      6970   13098  0.8  0.1  15112 11008 ?        S    10:32:24 00:00:04 bash ./stack.sh
root           2   14479  0.0  0.0      0     0 ?        I    10:32:26 00:00:00 [kworker/2:0-cgroup_destroy]
root           1   17484  0.0  0.0   7224  2816 ?        Ss   10:32:57 00:00:00 /usr/sbin/cron -f -P
ubuntu     13098   17832  0.2  0.1  20036 12416 ?        S    10:32:59 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-09-103259
ubuntu     13098   17841  0.0  0.1  20036 12416 ?        S    10:32:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-09-103259.summary.2026-08-09-103259
root           2   19456  0.0  0.0      0     0 ?        I    10:33:12 00:00:00 [kworker/u11:0-events_unbound]
root           2   20817  0.0  0.0      0     0 ?        I    10:33:28 00:00:00 [kworker/2:1-events]
memcache       1   33622  0.0  0.0 412128  4864 ?        Ssl  10:37:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   34211  0.0  0.1  96876 12928 ?        Ss   10:37:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    34211   34213  0.0  0.4 303504 39728 ?        Sl   10:37:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   34248  0.0  0.0      0     0 ?        I    10:37:18 00:00:00 [kworker/u10:1-events_unbound]
systemd+       1   34285  0.0  0.1  19000  9728 ?        Ss   10:37:18 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   34820  0.0  0.0  91028  7808 ?        Ssl  10:37:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   34821  0.0  0.0      0     0 ?        I    10:37:23 00:00:00 [kworker/0:2-events]
root           1   34888  0.0  0.0  28016  6656 ?        Ss   10:37:24 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   34889  0.0  0.0      0     0 ?        S    10:37:24 00:00:00 [psimon]
systemd+       1   34954  0.0  0.1  21460 13056 ?        Ss   10:37:25 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   35043  0.0  0.3 223416 27008 ?        SLsl 10:37:26 00:00:00 /sbin/multipathd -d -s
root           1   35643  0.0  0.0   6808  4784 ?        Ss   10:37:32 00:00:00 /usr/sbin/apache2 -k start
www-data   35643   35645  0.0  0.0 1999324 5440 ?        Sl   10:37:32 00:00:00 /usr/sbin/apache2 -k start
www-data   35643   35646  0.0  0.0 1999324 5312 ?        Sl   10:37:32 00:00:00 /usr/sbin/apache2 -k start
www-data       1   35758  0.0  0.0   3620  1544 ?        Ss   10:37:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   37003  0.1  0.0  14848  7492 ?        Ss   10:37:37 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       37003   37006  0.0  0.0  14788  5632 ?        S    10:37:37 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       37006   37007  0.0  0.0  14864  6528 ?        S    10:37:37 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       37006   37008  0.0  0.0  14020  5376 ?        S    10:37:37 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       37006   37009  0.0  0.0  14888  6912 ?        S    10:37:37 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       37006   37010  0.0  0.0  14080  5632 ?        S    10:37:37 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
root           1   37218  0.0  0.1  12016  8192 ?        Ss   10:37:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   37347  0.1  0.0  15328  7296 ?        S    10:37:37 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   37422  0.0  0.0  13848  4736 ?        Ss   10:37:38 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   37749  0.0  0.0      0     0 ?        I    10:37:38 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   43455  0.0  0.0      0     0 ?        I    10:37:56 00:00:00 [kworker/u12:4]
syslog         1   43476  0.0  0.0 222508  5248 ?        Ssl  10:37:57 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   43846  0.0  0.0      0     0 ?        I    10:38:04 00:00:00 [kworker/3:3-cgroup_destroy]
root           1   43849  0.0  0.0   8388  3024 ?        S    10:38:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   43856  0.1  0.2 373080 20480 ?        Ssl  10:38:04 00:00:00 /usr/libexec/packagekitd
root           2   43857  0.0  0.0      0     0 ?        I    10:38:04 00:00:00 [kworker/3:4-events]
root           1   43858  0.1  0.1 468832 13312 ?        Ssl  10:38:04 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   43865  0.1  0.0 308164  7808 ?        Ssl  10:38:04 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   43881  0.1  0.1 392088 12800 ?        Ssl  10:38:04 00:00:00 /usr/sbin/ModemManager
root           1   45865  0.2  0.1  33948 14592 ?        S<s  10:38:29 00:00:00 /usr/lib/systemd/systemd-journald
root           2   47572  0.0  0.0      0     0 ?        I    10:39:04 00:00:00 [kworker/u11:1]
epmd           1   48653  0.0  0.0   7160  3200 ?        Ss   10:39:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   48887  6.7  1.6 2635860 132552 ?      Ssl  10:39:31 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   48887   48897  0.0  0.0   2688  1536 ?        Ss   10:39:31 00:00:00 erl_child_setup 65536
rabbitmq   48897   49107  0.0  0.0   3652  1920 ?        Ss   10:39:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49107   49108  0.0  0.0   3652  1408 ?        S    10:39:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   48897   49166  0.0  0.0   2800  1664 ?        Ss   10:39:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root       43849   50927  0.0  0.0   6112  1920 ?        S    10:40:04 00:00:00 sleep 60
root           2   51113  0.0  0.0      0     0 ?        S    10:40:08 00:00:00 [psimon]
mysql          1   51158  2.9  4.8 2310676 394276 ?      Ssl  10:40:08 00:00:01 /usr/sbin/mysqld
root           2   52708  0.0  0.0      0     0 ?        I    10:40:45 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu     13098   53388 71.4  0.1  20364 13312 ?        S    10:41:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     53388   53391  0.0  0.0   2800  1664 ?        S    10:41:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     53391   53392  100  0.0  10884  4480 ?        R    10:41:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2c:df:21 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42976sec preferred_lft 42976sec
    inet6 fe80::f816:3eff:fe2c:df21/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f4:e4:49 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42976sec preferred_lft 42976sec
    inet6 fe80::f816:3eff:fef4:e449/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a8:51:cd brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42976sec preferred_lft 42976sec
    inet6 fe80::f816:3eff:fea8:51cd/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
