
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22720 13824 ?        Ss   05:23:12 00:00:23 /usr/lib/systemd/systemd --system --deserialize=71
root           2      22  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    05:23:12 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    05:23:12 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    05:23:12 00:00:00 [kworker/u11:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    05:23:12 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:23:12 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   05:23:12 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    05:23:12 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:23:12 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:23:12 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    05:23:12 00:00:00 [kworker/u10:1-events_unbound]
root           2      74  0.0  0.0      0     0 ?        S    05:23:13 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    05:23:13 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    05:23:13 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    05:23:13 00:00:00 [kworker/3:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/0:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   05:23:13 00:00:00 [kworker/3:1H-kblockd]
root           2     166  0.1  0.0      0     0 ?        I    05:23:13 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     168  0.0  0.0      0     0 ?        S    05:23:13 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    05:23:13 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I    05:23:15 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     214  0.0  0.0      0     0 ?        I<   05:23:15 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    05:23:15 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   05:23:15 00:00:00 [kworker/R-ext4-]
root           2     267  0.0  0.0      0     0 ?        I    05:23:15 00:00:00 [kworker/u11:2-flush-253:0]
root           2     368  0.0  0.0      0     0 ?        I<   05:23:18 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I<   05:23:18 00:00:00 [kworker/R-kmpat]
root           2     525  0.0  0.0      0     0 ?        I    05:23:20 00:00:00 [kworker/u11:4-flush-253:0]
root           2     648  0.0  0.0      0     0 ?        I    05:23:24 00:00:00 [kworker/u9:3-events_unbound]
root           2     691  0.0  0.0      0     0 ?        I<   05:23:25 00:00:00 [kworker/R-cfg80]
root           2     698  0.0  0.0      0     0 ?        I    05:23:27 00:00:00 [kworker/2:4-mm_percpu_wq]
message+       1     862  0.6  0.0  10028  5504 ?        Ss   05:23:32 00:00:06 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.3  0.1  18144  8704 ?        Ss   05:23:32 00:00:03 /usr/lib/systemd/systemd-logind
root           1     892  0.0  0.0   6148  2048 ttyS0    Ss+  05:23:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     903  0.0  0.0   6104  1920 tty1     Ss+  05:23:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     908  0.0  0.2 109996 22784 ?        Ssl  05:23:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1086  0.0  0.0      0     0 ?        I    05:23:43 00:00:00 [kworker/u12:4-events_unbound]
ubuntu         1    1124  0.0  0.1  19904 10880 ?        Ss   05:23:44 00:00:00 /usr/lib/systemd/systemd --user --deserialize=12
ubuntu      1124    1140  0.0  0.0  21152  3536 ?        S    05:23:44 00:00:00 (sd-pam)
root           1    1475  0.0  0.1  14736 10368 ?        Ss   05:23:53 00:00:00 sshd: ubuntu [priv]
ubuntu      1475    1524  0.0  0.0  15660  7660 ?        S    05:23:53 00:00:00 sshd: ubuntu@notty
ubuntu      1524    6519  0.0  0.0   2800  1664 ?        Ss   05:27:04 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6519    6520  0.0  0.0   2800  1664 ?        S    05:27:04 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6520    6521  0.0  0.3 112696 26436 ?        Sl   05:27:04 00:00:00 /usr/bin/python3
ubuntu      6521    6522  0.0  0.0   2800  1664 ?        S    05:27:04 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/44/991844/22 > /tmp/manila/gate.log
ubuntu      6522    6524  0.0  0.0   7872  3584 ?        S    05:27:04 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/44/991844/22
root           2   11138  0.0  0.0      0     0 ?        I    05:28:45 00:00:00 [kworker/3:2-events]
root           2   11391  0.0  0.0      0     0 ?        I    05:28:54 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   12145  0.0  0.0      0     0 ?        I    05:29:08 00:00:00 [kworker/2:0-cgroup_destroy]
ubuntu      6524   12634  0.6  0.1  15168 11008 ?        S    05:29:20 00:00:04 bash ./stack.sh
root           2   15774  0.0  0.0      0     0 ?        I    05:29:38 00:00:00 [kworker/u12:1-flush-253:0]
root           1   17009  0.0  0.0   7224  2688 ?        Ss   05:29:51 00:00:00 /usr/sbin/cron -f -P
root           2   17010  0.0  0.0      0     0 ?        I    05:29:51 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu     12634   19592  0.2  0.1  20036 12416 ?        S    05:31:24 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-02-053124
ubuntu     12634   19605  0.0  0.1  20036 12416 ?        S    05:31:24 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-02-053124.summary.2026-08-02-053124
root           2   20721  0.0  0.0      0     0 ?        I    05:31:31 00:00:00 [kworker/u11:1-events_unbound]
root           2   26395  0.0  0.0      0     0 ?        I    05:32:01 00:00:00 [kworker/0:3-cgroup_destroy]
root           2   28334  0.0  0.0      0     0 ?        I    05:32:50 00:00:00 [kworker/u9:1-events_unbound]
root           2   30579  0.0  0.0      0     0 ?        I    05:34:18 00:00:00 [kworker/2:1-cgroup_destroy]
root           2   30836  0.0  0.0      0     0 ?        I    05:34:30 00:00:00 [kworker/1:0-events]
root           2   31101  0.0  0.0      0     0 ?        I    05:34:42 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   32123  0.0  0.0      0     0 ?        I    05:35:08 00:00:00 [kworker/u12:0]
root           1   35704  0.0  0.0   2800  1792 ?        Ss   05:35:45 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   35715  0.0  0.0 412128  4736 ?        Ssl  05:35:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       35704   35800  0.0  0.1  16400  8832 ?        S    05:35:46 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.4 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   35857  0.0  0.0      0     0 ?        I    05:35:46 00:00:00 [kworker/u10:2-events_power_efficient]
root           1   36330  0.0  0.1  96876 13056 ?        Ss   05:35:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    36330   36332  0.0  0.4 303504 39556 ?        Sl   05:35:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   36402  0.0  0.1  18996  9600 ?        Ss   05:35:51 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   36405  0.0  0.0      0     0 ?        I    05:35:51 00:00:00 [kworker/1:3-events]
root           2   36411  0.0  0.0      0     0 ?        I    05:35:51 00:00:00 [kworker/3:0-cgroup_destroy]
systemd+       1   36946  0.0  0.0  91028  7808 ?        Ssl  05:35:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   37014  0.0  0.0  28016  6656 ?        Ss   05:35:57 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   37015  0.0  0.0      0     0 ?        S    05:35:57 00:00:00 [psimon]
systemd+       1   37081  0.0  0.1  21460 13184 ?        Ss   05:35:58 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   37171  0.0  0.3 223416 26880 ?        SLsl 05:35:59 00:00:00 /sbin/multipathd -d -s
root           1   37776  0.0  0.0   6808  5004 ?        Ss   05:36:05 00:00:00 /usr/sbin/apache2 -k start
www-data   37776   37779  0.0  0.0 1999324 5276 ?        Sl   05:36:05 00:00:00 /usr/sbin/apache2 -k start
www-data   37776   37780  0.0  0.0 1999324 5404 ?        Sl   05:36:05 00:00:00 /usr/sbin/apache2 -k start
www-data       1   37892  0.0  0.0   3620  1544 ?        Ss   05:36:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   39019  0.0  0.1  12016  8192 ?        Ss   05:36:09 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   39162  0.0  0.0  14848  7264 ?        Ss   05:36:09 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       39162   39165  0.0  0.0  14788  5632 ?        S    05:36:09 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       39165   39166  0.0  0.0  14776  6528 ?        S    05:36:09 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       39165   39167  0.0  0.0  14020  5376 ?        S    05:36:09 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       39165   39168  0.0  0.0  14884  6528 ?        S    05:36:10 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       39165   39169  0.0  0.0  14084  5632 ?        S    05:36:10 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   39540  0.1  0.0  15328  7296 ?        S    05:36:10 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   39629  0.0  0.0  13848  4736 ?        Ss   05:36:10 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   45612  0.0  0.0 222508  5248 ?        Ssl  05:36:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   46089  0.1  0.2 373080 20736 ?        Ssl  05:36:37 00:00:00 /usr/libexec/packagekitd
root           1   46095  0.0  0.0   8388  3024 ?        S    05:36:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
polkitd        1   46104  0.1  0.0 308164  7936 ?        Ssl  05:36:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   46105  0.1  0.1 468800 13056 ?        Ssl  05:36:37 00:00:00 /usr/libexec/udisks2/udisksd
root           1   46123  0.1  0.1 392088 12416 ?        Ssl  05:36:37 00:00:00 /usr/sbin/ModemManager
root           1   48047  0.2  0.1  33948 15104 ?        S<s  05:37:01 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   51095  0.0  0.0   7160  3200 ?        Ss   05:38:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   51226  6.4  1.6 2635348 134888 ?      Ssl  05:38:09 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   51226   51236  0.0  0.0   2688  1536 ?        Ss   05:38:09 00:00:00 erl_child_setup 65536
rabbitmq   51236   51296  0.0  0.0   3652  1920 ?        Ss   05:38:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   51296   51297  0.0  0.0   3652  1408 ?        S    05:38:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   51236   51520  0.0  0.0   2800  1664 ?        Ss   05:38:14 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   53499  0.0  0.0      0     0 ?        S    05:38:47 00:00:00 [psimon]
mysql          1   53513  2.9  4.8 2376212 394128 ?      Ssl  05:38:47 00:00:01 /usr/sbin/mysqld
root       46095   55406  0.0  0.0   6112  1920 ?        S    05:39:37 00:00:00 sleep 60
ubuntu     12634   55826 71.4  0.1  20364 13312 ?        S    05:39:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     55826   55829  0.0  0.0   2800  1664 ?        S    05:39:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     55829   55830  200  0.0  10884  4480 ?        R    05:39:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:06:0b:e3 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42970sec preferred_lft 42970sec
    inet6 fe80::f816:3eff:fe06:be3/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f3:55:09 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42970sec preferred_lft 42970sec
    inet6 fe80::f816:3eff:fef3:5509/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fe:62:80 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42970sec preferred_lft 42970sec
    inet6 fe80::f816:3eff:fefe:6280/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
