
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.9G   67G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22648 13696 ?        Ss   17:43:15 00:00:18 /usr/lib/systemd/systemd --system --deserialize=59
root           2      18  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    17:43:15 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    17:43:15 00:00:00 [kworker/u10:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    17:43:15 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   17:43:15 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   17:43:15 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    17:43:15 00:00:00 [kworker/u11:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    17:43:15 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   17:43:15 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    17:43:16 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    17:43:16 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    17:43:16 00:00:00 [kworker/u9:3-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I    17:43:16 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/0:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   17:43:16 00:00:00 [kworker/1:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    17:43:16 00:00:00 [hwrng]
root           2     183  0.0  0.0      0     0 ?        I    17:43:16 00:00:00 [kworker/u8:1]
root           2     192  0.0  0.0      0     0 ?        I    17:43:17 00:00:00 [kworker/u11:2-flush-253:0]
root           2     214  0.0  0.0      0     0 ?        I<   17:43:18 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    17:43:18 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   17:43:18 00:00:00 [kworker/R-ext4-]
root           2     362  0.0  0.0      0     0 ?        I<   17:43:21 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   17:43:21 00:00:00 [kworker/R-kmpat]
root           2     396  0.0  0.0      0     0 ?        I    17:43:22 00:00:00 [kworker/3:3-events]
root           2     692  0.0  0.0      0     0 ?        I<   17:43:28 00:00:00 [kworker/R-cfg80]
message+       1     865  0.1  0.0  10020  5504 ?        Ss   17:43:36 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     876  0.0  0.1  17984  8576 ?        Ss   17:43:36 00:00:00 /usr/lib/systemd/systemd-logind
root           1     897  0.0  0.0   6148  2048 ttyS0    Ss+  17:43:36 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     913  0.0  0.2 109996 22772 ?        Ssl  17:43:36 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     929  0.0  0.0   6104  1920 tty1     Ss+  17:43:36 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1085  0.0  0.0      0     0 ?        I    17:43:41 00:00:00 [kworker/u10:4-flush-253:0]
root           1    1110  0.0  0.1  14732 10368 ?        Ss   17:43:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1115  0.0  0.1  19888 10624 ?        Ss   17:43:56 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1115    1116  0.0  0.0  21152  3648 ?        S    17:43:56 00:00:00 (sd-pam)
ubuntu      1110    1201  0.0  0.0  15724  7712 ?        S    17:43:58 00:00:00 sshd: ubuntu@notty
ubuntu      1201    1434  0.0  0.0   2800  1664 ?        Ss   17:47:08 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1434    1435  0.0  0.0   2800  1664 ?        S    17:47:08 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1435    1436  0.0  0.3 112696 26436 ?        Sl   17:47:08 00:00:00 /usr/bin/python3
ubuntu      1436    1437  0.0  0.0   2800  1664 ?        S    17:47:09 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/86/845586/21 > /tmp/manila/gate.log
ubuntu      1437    1439  0.0  0.0   7872  3456 ?        S    17:47:09 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/86/845586/21
root           2    3548  0.0  0.0      0     0 ?        I    17:49:13 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2    3549  0.0  0.0      0     0 ?        I    17:49:13 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1439    4178  1.1  0.1  15180 10880 ?        S    17:49:45 00:00:10 bash ./stack.sh
root           2    6592  0.0  0.0      0     0 ?        I    17:49:59 00:00:00 [kworker/0:0-rcu_gp]
root           1    7623  0.0  0.0   7224  2816 ?        Ss   17:50:21 00:00:00 /usr/sbin/cron -f -P
root           2    7625  0.0  0.0      0     0 ?        I    17:50:22 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    7669  0.0  0.0      0     0 ?        I    17:50:22 00:00:00 [kworker/u11:3-flush-253:0]
root           2    7672  0.0  0.0      0     0 ?        I    17:50:22 00:00:00 [kworker/2:1-events]
ubuntu      4178    7969  0.2  0.1  20032 12416 ?        S    17:50:24 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-175025
ubuntu      4178    7978  0.0  0.1  20032 12544 ?        S    17:50:24 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-175025.summary.2026-04-08-175025
root           1    8872  0.0  0.0   8388  2896 ?        S    17:50:33 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10702  0.0  0.0      0     0 ?        I    17:50:52 00:00:00 [kworker/u12:4-events_power_efficient]
root           2   14572  0.0  0.0      0     0 ?        I    17:54:19 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   15373  0.0  0.0      0     0 ?        I    17:54:28 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   17876  0.0  0.0      0     0 ?        I    17:54:54 00:00:00 [kworker/u10:1]
memcache       1   17963  0.0  0.0 412128  4736 ?        Ssl  17:54:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   18656  0.0  0.1  96876 13056 ?        Ss   17:55:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18656   18658  0.0  0.4 303504 39684 ?        Sl   17:55:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   18729  0.0  0.1  19000  9600 ?        Ss   17:55:02 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   19264  0.0  0.0  91028  7680 ?        Ssl  17:55:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19329  0.0  0.0  28016  6656 ?        Ss   17:55:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19332  0.0  0.0      0     0 ?        S    17:55:09 00:00:00 [psimon]
systemd+       1   19397  0.0  0.1  21460 13056 ?        Ss   17:55:09 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20089  0.0  0.3 223416 26880 ?        SLsl 17:55:11 00:00:00 /sbin/multipathd -d -s
www-data       1   20595  0.0  0.0   3620  1544 ?        Ss   17:55:16 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   21007  0.0  0.0      0     0 ?        I    17:55:19 00:00:00 [kworker/3:2-cgroup_destroy]
pcp            1   21226  0.0  0.0  14844  7392 ?        Ss   17:55:20 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21226   21228  0.0  0.0  14788  5632 ?        S    17:55:20 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21228   21230  0.0  0.0  14772  6400 ?        S    17:55:20 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21228   21231  0.0  0.0  14020  5376 ?        S    17:55:20 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21228   21232  0.0  0.0  14880  6784 ?        S    17:55:20 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       21228   21233  0.0  0.0  14084  5632 ?        S    17:55:20 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21565  0.0  0.0  15328  7296 ?        S    17:55:20 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21623  0.0  0.0  13848  4736 ?        Ss   17:55:20 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   27081  0.0  0.0 222508  5248 ?        Ssl  17:55:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   27246  0.0  0.1 468800 13440 ?        Ssl  17:55:47 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   27256  0.0  0.0 308164  7808 ?        Ssl  17:55:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27270  0.0  0.1 392028 12672 ?        Ssl  17:55:48 00:00:00 /usr/sbin/ModemManager
root           1   28578  0.0  0.1  50320 11648 ?        S<s  17:56:12 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   30068  0.0  0.0   7160  3200 ?        Ss   17:57:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   30197  1.5  1.5 2631580 128916 ?      Ssl  17:57:23 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30197   30207  0.0  0.0   2688  1536 ?        Ss   17:57:23 00:00:00 erl_child_setup 65536
rabbitmq   30207   30267  0.0  0.0   3652  1920 ?        Ss   17:57:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30267   30268  0.0  0.0   3652  1408 ?        S    17:57:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30207   30271  0.0  0.0   2800  1664 ?        Ss   17:57:29 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   31544  1.3  4.8 2376196 394804 ?      Ssl  17:58:08 00:00:06 /usr/sbin/mysqld
root           2   33970  0.0  0.0      0     0 ?        I    17:58:37 00:00:00 [kworker/u12:2]
root           2   34018  0.0  0.0      0     0 ?        S    17:58:37 00:00:00 [psimon]
root           2   34285  0.0  0.0      0     0 ?        I    17:58:41 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   37939  0.0  0.0      0     0 ?        I    18:02:08 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   48706  0.0  0.0      0     0 ?        I    18:04:38 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   48707  0.1  0.0      0     0 ?        I    18:04:38 00:00:00 [kworker/1:3-events]
root           2   48917  0.0  0.0      0     0 ?        I    18:04:39 00:00:00 [kworker/0:1-events]
root           2   48921  0.0  0.0      0     0 ?        I    18:04:39 00:00:00 [kworker/0:2-cgroup_destroy]
root           1   48924  0.0  0.0   7120  5376 ?        Ss   18:04:39 00:00:00 /usr/sbin/apache2 -k start
www-data   48924   48925  0.0  0.0 1999800 6028 ?        Sl   18:04:39 00:00:00 /usr/sbin/apache2 -k start
www-data   48924   48927  0.0  0.0 1999800 5772 ?        Sl   18:04:39 00:00:00 /usr/sbin/apache2 -k start
root        8872   49421  0.0  0.0   6112  1920 ?        S    18:05:34 00:00:00 sleep 60
ubuntu      4178   49445 62.5  0.1  21748 14208 ?        S    18:05:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     49445   49448  0.0  0.0   2800  1664 ?        S    18:05:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     49448   49449  200  0.0  10884  4480 ?        R    18:05:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
172.28.64.1 dev ens5 lladdr 4c:ae:a3:6d:55:9b STALE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c3:c0:55 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42561sec preferred_lft 42561sec
    inet6 fe80::f816:3eff:fec3:c055/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2c:ca:3f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42561sec preferred_lft 42561sec
    inet6 fe80::f816:3eff:fe2c:ca3f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9e:d9:bc brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42561sec preferred_lft 42561sec
    inet6 fe80::f816:3eff:fe9e:d9bc/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
