
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1008K  794M   1% /run
/dev/vda1        75G  2.6G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22416 13440 ?        Ss   15:27:41 00:00:05 /usr/lib/systemd/systemd --system --deserialize=60
root           2      65  0.0  0.0      0     0 ?        I<   15:27:41 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    15:27:41 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    15:27:41 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   15:27:41 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    15:27:41 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:27:41 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:27:41 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:27:41 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    15:27:41 00:00:00 [kworker/u10:1-flush-253:0]
root           2      75  0.0  0.0      0     0 ?        S    15:27:42 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    15:27:42 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    15:27:42 00:00:00 [kworker/u10:2-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-crypt]
root           2     101  0.0  0.0      0     0 ?        I    15:27:42 00:00:00 [kworker/0:2-events]
root           2     111  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/0:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/1:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   15:27:42 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    15:27:42 00:00:00 [hwrng]
root           2     187  0.0  0.0      0     0 ?        I    15:27:42 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     189  0.0  0.0      0     0 ?        I    15:27:43 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I<   15:27:44 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    15:27:44 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   15:27:44 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    15:27:44 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     336  0.0  0.0      0     0 ?        I    15:27:47 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     344  0.0  0.0      0     0 ?        I    15:27:48 00:00:00 [kworker/u11:3-flush-253:0]
root           2     365  0.0  0.0      0     0 ?        I<   15:27:48 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   15:27:48 00:00:00 [kworker/R-kmpat]
root           2     460  0.0  0.0      0     0 ?        I    15:27:48 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     689  0.0  0.0      0     0 ?        I<   15:27:55 00:00:00 [kworker/R-cfg80]
root           2     715  0.0  0.0      0     0 ?        I    15:27:57 00:00:00 [kworker/u9:3-flush-253:0]
message+       1     859  0.0  0.0   9772  4992 ?        Ss   15:28:02 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     870  0.0  0.1  17984  8576 ?        Ss   15:28:02 00:00:00 /usr/lib/systemd/systemd-logind
root           1     880  0.0  0.0   6148  2048 ttyS0    Ss+  15:28:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     896  0.0  0.0   6104  1920 tty1     Ss+  15:28:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     904  0.0  0.2 109996 22656 ?        Ssl  15:28:02 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1073  0.0  0.0      0     0 ?        I    15:28:07 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1109  0.0  0.1  14732 10240 ?        Ss   15:28:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1114  0.0  0.1  20212 11264 ?        Ss   15:28:37 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1114    1115  0.0  0.0  21148  3644 ?        S    15:28:37 00:00:00 (sd-pam)
ubuntu      1109    1200  0.0  0.0  15824  7828 ?        S    15:28:39 00:00:00 sshd: ubuntu@notty
root           2    1368  0.0  0.0      0     0 ?        I    15:28:46 00:00:00 [kworker/3:3-events]
ubuntu      1200    1430  0.0  0.0   2800  1664 ?        Ss   15:31:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1430    1431  0.0  0.0   2800  1664 ?        S    15:31:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1431    1432  0.1  0.3 112712 26560 ?        Sl   15:31:56 00:00:00 /usr/bin/python3
ubuntu      1432    1433  0.0  0.0   2800  1664 ?        S    15:31:57 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/73/981873/9 > /tmp/manila/gate.log
ubuntu      1433    1435  0.0  0.0   7872  3584 ?        S    15:31:57 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/73/981873/9
root           2    3037  0.0  0.0      0     0 ?        I    15:33:18 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      1435    4173  3.1  0.1  14476 10240 ?        S    15:34:25 00:00:02 bash ./stack.sh
root           2    7555  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u10:3-flush-253:0]
root           2    7562  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/1:0]
root           1    7620  0.0  0.0   7224  2688 ?        Ss   15:35:13 00:00:00 /usr/sbin/cron -f -P
root           2    7621  0.0  0.0      0     0 ?        I    15:35:13 00:00:00 [kworker/2:1-events]
root           2    7622  0.0  0.0      0     0 ?        I    15:35:13 00:00:00 [kworker/2:3-events]
root           1    7624  0.0  0.2 373076 20736 ?        Ssl  15:35:13 00:00:00 /usr/libexec/packagekitd
root           2    7632  0.0  0.0      0     0 ?        I    15:35:13 00:00:00 [kworker/u11:1-events_unbound]
root           1    7638  0.1  0.1  34196 11392 ?        S<s  15:35:13 00:00:00 /usr/lib/systemd/systemd-journald
root           1    7644  0.0  0.0  12016  8064 ?        Ss   15:35:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    7645  0.0  0.0      0     0 ?        I    15:35:13 00:00:00 [kworker/3:0]
root           1    7646  0.0  0.3 223416 26880 ?        SLsl 15:35:13 00:00:00 /sbin/multipathd -d -s
systemd+       1    7650  0.2  0.1  21580 12928 ?        Ss   15:35:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    7653  0.1  0.0  91024  7808 ?        Ssl  15:35:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
polkitd        1    7672  0.1  0.0 308164  7936 ?        Ssl  15:35:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    7673  0.1  0.0  28000  6656 ?        Ss   15:35:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           1    7674  0.0  0.1 468828 13184 ?        Ssl  15:35:13 00:00:00 /usr/libexec/udisks2/udisksd
syslog         1    7679  0.1  0.0 222508  5120 ?        Ssl  15:35:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2    7693  0.0  0.0      0     0 ?        S    15:35:13 00:00:00 [psimon]
root           1    7694  0.2  0.1 392092 12672 ?        Ssl  15:35:13 00:00:00 /usr/sbin/ModemManager
systemd+       1    7696  0.1  0.1  18992  9600 ?        Ss   15:35:13 00:00:00 /usr/lib/systemd/systemd-networkd
ubuntu      4173    7966  1.1  0.1  20032 12544 ?        S    15:35:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-153516
ubuntu      4173    7975  0.1  0.1  20032 12416 ?        S    15:35:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-153516.summary.2026-04-07-153516
root           1    8468  1.8  0.4  45976 32736 ?        Ss   15:35:17 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    8855  0.0  0.0      0     0 ?        S    15:35:24 00:00:00 [psimon]
root           1    8869  0.0  0.0   7872  2256 ?        S    15:35:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        8869    8870  0.0  0.0   6112  1920 ?        S    15:35:24 00:00:00 sleep 60
ubuntu      4173   13822 44.4  0.1  20436 13312 ?        S    15:35:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     13822   13825  0.0  0.0   2800  1664 ?        S    15:35:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     13825   13826  100  0.0  10884  4480 ?        R    15:35:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
172.28.64.1 dev ens5 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cc:08:99 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43162sec preferred_lft 43162sec
    inet6 fe80::f816:3eff:fecc:899/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:12:07:32 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43162sec preferred_lft 43162sec
    inet6 fe80::f816:3eff:fe12:732/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:82:82:a6 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43162sec preferred_lft 43162sec
    inet6 fe80::f816:3eff:fe82:82a6/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
