
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1004K  794M   1% /run
/dev/vda1        75G  2.6G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22428 13440 ?        Ss   15:15:16 00:00:05 /usr/lib/systemd/systemd --system --deserialize=59
root           2      19  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/1:0-cgroup_destroy]
root           2      26  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/2:0-cgroup_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/u10:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    15:15:16 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   15:15:16 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   15:15:16 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [irq/9-acpi]
root           2      61  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:15:16 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:15:16 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    15:15:17 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    15:15:17 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    15:15:17 00:00:00 [kworker/u9:3-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I    15:15:17 00:00:00 [kworker/u11:1-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/0:1H-kblockd]
root           2     161  0.0  0.0      0     0 ?        I<   15:15:17 00:00:00 [kworker/1:1H-kblockd]
root           2     164  0.0  0.0      0     0 ?        I    15:15:17 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     165  0.0  0.0      0     0 ?        I    15:15:17 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     168  0.0  0.0      0     0 ?        S    15:15:17 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    15:15:17 00:00:00 [kworker/2:2-events]
root           2     190  0.0  0.0      0     0 ?        I    15:15:18 00:00:00 [kworker/u10:2-events_unbound]
root           2     213  0.0  0.0      0     0 ?        I<   15:15:19 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    15:15:19 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   15:15:19 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     362  0.0  0.0      0     0 ?        I<   15:15:22 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   15:15:22 00:00:00 [kworker/R-kmpat]
root           2     373  0.0  0.0      0     0 ?        I    15:15:23 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     374  0.0  0.0      0     0 ?        I    15:15:23 00:00:00 [kworker/3:4-cgroup_destroy]
root           2     394  0.0  0.0      0     0 ?        I    15:15:23 00:00:00 [kworker/1:3-rcu_gp]
root           2     444  0.0  0.0      0     0 ?        I    15:15:23 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     504  0.0  0.0      0     0 ?        I    15:15:24 00:00:00 [kworker/u12:4-events_power_efficient]
root           2     690  0.0  0.0      0     0 ?        I<   15:15:29 00:00:00 [kworker/R-cfg80]
root           2     828  0.0  0.0      0     0 ?        I    15:15:33 00:00:00 [kworker/u11:3-events_power_efficient]
message+       1     860  0.0  0.0   9768  5120 ?        Ss   15:15:35 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     871  0.0  0.1  17984  8576 ?        Ss   15:15:35 00:00:00 /usr/lib/systemd/systemd-logind
root           1     891  0.0  0.0   6148  2048 ttyS0    Ss+  15:15:35 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     896  0.0  0.0   6104  1920 tty1     Ss+  15:15:35 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     902  0.0  0.2 109996 22780 ?        Ssl  15:15:35 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1081  0.0  0.0      0     0 ?        I    15:15:41 00:00:00 [kworker/u10:3-flush-253:0]
root           1    1141  0.0  0.1  14732 10368 ?        Ss   15:17:30 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1146  0.0  0.1  20216 11136 ?        Ss   15:17:31 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1146    1147  0.0  0.0  21152  3648 ?        S    15:17:31 00:00:00 (sd-pam)
ubuntu      1141    1232  0.0  0.0  15628  7640 ?        S    15:17:33 00:00:00 sshd: ubuntu@notty
ubuntu      1232    1436  0.0  0.0   2800  1664 ?        Ss   15:20:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1436    1437  0.0  0.0   2800  1664 ?        S    15:20:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1437    1438  0.1  0.3 112696 26436 ?        Sl   15:20:51 00:00:00 /usr/bin/python3
ubuntu      1438    1439  0.0  0.0   2800  1664 ?        S    15:20:52 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/81/982181/6 > /tmp/manila/gate.log
ubuntu      1439    1441  0.0  0.0   7872  3584 ?        S    15:20:52 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/81/982181/6
root           2    3050  0.0  0.0      0     0 ?        I    15:21:55 00:00:00 [kworker/0:0]
root           2    3547  0.0  0.0      0     0 ?        I    15:22:29 00:00:00 [kworker/0:3-events]
ubuntu      1441    4175  1.4  0.1  14476 10496 ?        S    15:22:56 00:00:02 bash ./stack.sh
root           2    6590  0.0  0.0      0     0 ?        I    15:23:25 00:00:00 [kworker/1:1-events]
root           2    6695  0.0  0.0      0     0 ?        I    15:23:35 00:00:00 [kworker/u10:1-writeback]
root           1    7619  0.0  0.0   7224  2560 ?        Ss   15:23:47 00:00:00 /usr/sbin/cron -f -P
root           2    7620  0.0  0.0      0     0 ?        I    15:23:47 00:00:00 [kworker/3:0-events]
root           2    7621  0.0  0.0      0     0 ?        I    15:23:47 00:00:00 [kworker/3:1-cgroup_destroy]
root           1    7623  0.0  0.2 373076 20736 ?        Ssl  15:23:47 00:00:00 /usr/libexec/packagekitd
root           2    7625  0.0  0.0      0     0 ?        I    15:23:47 00:00:00 [kworker/1:2-events]
root           1    7637  0.0  0.1  34260 11520 ?        S<s  15:23:47 00:00:00 /usr/lib/systemd/systemd-journald
root           1    7638  0.0  0.3 223416 27008 ?        SLsl 15:23:47 00:00:00 /sbin/multipathd -d -s
root           1    7660  0.0  0.0  12016  7936 ?        Ss   15:23:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1    7663  0.0  0.0 308164  7936 ?        Ssl  15:23:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1    7664  0.0  0.1  21580 12928 ?        Ss   15:23:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    7665  0.0  0.0  91024  7808 ?        Ssl  15:23:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1    7669  0.0  0.1 468828 13184 ?        Ssl  15:23:47 00:00:00 /usr/libexec/udisks2/udisksd
root           1    7672  0.0  0.0  28000  6528 ?        Ss   15:23:47 00:00:00 /usr/lib/systemd/systemd-udevd
syslog         1    7678  0.0  0.0 222508  5248 ?        Ssl  15:23:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    7694  0.0  0.1 392088 12800 ?        Ssl  15:23:48 00:00:00 /usr/sbin/ModemManager
root           2    7696  0.0  0.0      0     0 ?        S    15:23:48 00:00:00 [psimon]
systemd+       1    7697  0.0  0.1  18996  9728 ?        Ss   15:23:48 00:00:00 /usr/lib/systemd/systemd-networkd
ubuntu      4175    7964  0.3  0.1  20032 12416 ?        S    15:23:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-152350
ubuntu      4175    7973  0.0  0.1  20032 12416 ?        S    15:23:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-152350.summary.2026-04-07-152350
root           2    8812  0.0  0.0      0     0 ?        I    15:23:59 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    8855  0.0  0.0      0     0 ?        S    15:23:59 00:00:00 [psimon]
root           1    8868  0.0  0.0   8388  2896 ?        S    15:23:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        8868   13804  0.0  0.0   6112  1920 ?        S    15:24:59 00:00:00 sleep 60
ubuntu      4175   13833 44.4  0.1  20436 13312 ?        S    15:25:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     13833   13836  0.0  0.0   2800  1664 ?        S    15:25:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     13836   13837 50.0  0.0  10884  4480 ?        R    15:25:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

172.28.64.1 dev ens5 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 DELAY 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:33:7a:9d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43069sec preferred_lft 43069sec
    inet6 fe80::f816:3eff:fe33:7a9d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:29:fa:74 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43069sec preferred_lft 43069sec
    inet6 fe80::f816:3eff:fe29:fa74/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:6d:d5:82 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43069sec preferred_lft 43069sec
    inet6 fe80::f816:3eff:fe6d:d582/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
