
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1012K  794M   1% /run
/dev/vda1        75G  2.6G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22416 13440 ?        Ss   10:40:50 00:00:06 /usr/lib/systemd/systemd --system --deserialize=60
root           2      64  0.0  0.0      0     0 ?        I<   10:40:50 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   10:40:50 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    10:40:50 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   10:40:50 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    10:40:50 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    10:40:50 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   10:40:50 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   10:40:50 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    10:40:51 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    10:40:51 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/3:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   10:40:51 00:00:00 [kworker/2:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        S    10:40:51 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    10:40:51 00:00:00 [kworker/u8:1]
root           2     188  0.0  0.0      0     0 ?        I    10:40:52 00:00:00 [kworker/u11:2-events_unbound]
root           2     213  0.0  0.0      0     0 ?        I<   10:40:53 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    10:40:53 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   10:40:53 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I    10:40:56 00:00:00 [kworker/u11:3-events_unbound]
root           2     343  0.0  0.0      0     0 ?        I<   10:40:56 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   10:40:56 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    10:40:56 00:00:00 [kworker/0:2-rcu_gp]
root           2     691  0.0  0.0      0     0 ?        I<   10:41:03 00:00:00 [kworker/R-cfg80]
message+       1     861  0.0  0.0   9868  5248 ?        Ss   10:41:10 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.0  0.1  17984  8320 ?        Ss   10:41:10 00:00:00 /usr/lib/systemd/systemd-logind
root           1     883  0.0  0.0   6148  2048 ttyS0    Ss+  10:41:10 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     891  0.0  0.0   6104  1920 tty1     Ss+  10:41:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     898  0.0  0.2 109996 22528 ?        Ssl  10:41:10 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1170  0.0  0.0      0     0 ?        I    11:10:00 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1173  0.0  0.0      0     0 ?        I    11:11:36 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1253  0.0  0.0      0     0 ?        I    11:25:51 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1276  0.0  0.0      0     0 ?        I    11:50:00 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2    1363  0.0  0.0      0     0 ?        I    12:50:15 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1374  0.0  0.0      0     0 ?        I    13:04:04 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1382  0.0  0.0      0     0 ?        I    13:10:00 00:00:00 [kworker/3:3-rcu_gp]
root           2    1395  0.0  0.0      0     0 ?        I    13:20:00 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    1401  0.0  0.0      0     0 ?        I    13:27:40 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1404  0.0  0.0      0     0 ?        I    13:30:00 00:00:00 [kworker/2:0-events]
root           2    1416  0.0  0.0      0     0 ?        I    13:41:56 00:00:00 [kworker/u12:2-flush-253:0]
root           2    1420  0.0  0.0      0     0 ?        I    13:45:06 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1421  0.0  0.0      0     0 ?        I    13:47:55 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1430  0.0  0.0      0     0 ?        I    13:49:59 00:00:00 [kworker/3:0-events]
root           1    1437  0.0  0.1  14732 10240 ?        Ss   13:57:43 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1442  0.0  0.1  20212 11136 ?        Ss   13:57:43 00:00:00 /usr/lib/systemd/systemd --user
root           2    1443  0.0  0.0      0     0 ?        I    13:57:43 00:00:00 [kworker/1:0-events]
root           2    1444  0.0  0.0      0     0 ?        I    13:57:43 00:00:00 [kworker/1:1-events]
ubuntu      1442    1445  0.0  0.0  21152  3648 ?        S    13:57:43 00:00:00 (sd-pam)
ubuntu      1437    1531  0.0  0.0  15160  7084 ?        S    13:57:45 00:00:00 sshd: ubuntu@notty
root           2    1695  0.0  0.0      0     0 ?        I    13:59:13 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1707  0.0  0.0      0     0 ?        I    13:59:55 00:00:00 [kworker/u12:1-events_unbound]
root           2    1715  0.0  0.0      0     0 ?        I    14:00:20 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      1531    1736  0.0  0.0   2800  1664 ?        Ss   14:00:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1736    1737  0.0  0.0   2800  1664 ?        S    14:00:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1737    1738  0.1  0.3 112696 26560 ?        Sl   14:00:56 00:00:00 /usr/bin/python3
ubuntu      1738    1739  0.0  0.0   2800  1664 ?        S    14:00:56 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/12/983812/2 > /tmp/manila/gate.log
ubuntu      1739    1741  0.0  0.0   7872  3456 ?        S    14:00:56 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/12/983812/2
root           2    3857  0.0  0.0      0     0 ?        I    14:02:34 00:00:00 [kworker/0:1]
root           2    3858  0.0  0.0      0     0 ?        I    14:02:34 00:00:00 [kworker/0:3-mm_percpu_wq]
ubuntu      1741    4496  2.8  0.1  14476 10368 ?        S    14:03:03 00:00:02 bash ./stack.sh
root           2    7015  0.0  0.0      0     0 ?        I    14:03:40 00:00:00 [kworker/u11:1-events_unbound]
root           1    7941  0.0  0.0   7224  2816 ?        Ss   14:03:53 00:00:00 /usr/sbin/cron -f -P
root           2    7942  0.0  0.0      0     0 ?        I    14:03:53 00:00:00 [kworker/2:3-events]
root           1    7947  0.1  0.3 537880 27520 ?        Ssl  14:03:53 00:00:00 /usr/libexec/fwupd/fwupd
root           2    7948  0.0  0.0      0     0 ?        I    14:03:53 00:00:00 [kworker/3:1-cgroup_destroy]
root           1    7949  0.0  0.2 373080 20736 ?        Ssl  14:03:53 00:00:00 /usr/libexec/packagekitd
root           2    7965  0.0  0.0      0     0 ?        I    14:03:53 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
polkitd        1    7966  0.0  0.0 308164  7808 ?        Ssl  14:03:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    7970  0.0  0.3 223416 27008 ?        SLsl 14:03:53 00:00:00 /sbin/multipathd -d -s
root           1    7975  0.1  0.1  34204 11776 ?        S<s  14:03:53 00:00:00 /usr/lib/systemd/systemd-journald
root           1    7984  0.0  0.0  12016  7808 ?        Ss   14:03:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1    7993  0.1  0.1  21580 12928 ?        Ss   14:03:53 00:00:00 /usr/lib/systemd/systemd-resolved
root           2    7994  0.0  0.0      0     0 ?        I    14:03:53 00:00:00 [kworker/3:4-events]
systemd+       1    7996  0.0  0.0  91024  7808 ?        Ssl  14:03:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1    7999  0.1  0.0  28004  6656 ?        Ss   14:03:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           1    8014  0.1  0.1 392028 12928 ?        Ssl  14:03:53 00:00:00 /usr/sbin/ModemManager
root           1    8017  0.0  0.1 468828 13184 ?        Ssl  14:03:53 00:00:00 /usr/libexec/udisks2/udisksd
syslog         1    8031  0.0  0.0 222508  5248 ?        Ssl  14:03:53 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2    8032  0.0  0.0      0     0 ?        S    14:03:53 00:00:00 [psimon]
systemd+       1    8033  0.0  0.1  18992  9728 ?        Ss   14:03:53 00:00:00 /usr/lib/systemd/systemd-networkd
ubuntu      4496    8298  0.8  0.1  20032 12416 ?        S    14:03:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-09-140355
ubuntu      4496    8307  0.0  0.1  20032 12416 ?        S    14:03:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-09-140355.summary.2026-04-09-140355
root           1    8800  1.5  0.4  45976 32744 ?        Ss   14:03:56 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    9188  0.0  0.0      0     0 ?        S    14:04:04 00:00:00 [psimon]
root           1    9202  0.0  0.0   7872  2128 ?        S    14:04:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        9202    9203  0.0  0.0   6112  1920 ?        S    14:04:04 00:00:00 sleep 60
ubuntu      4496   14155 55.5  0.1  20436 13312 ?        S    14:04:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     14155   14158  0.0  0.0   2800  1664 ?        S    14:04:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     14158   14159  100  0.0  10884  4480 ?        R    14:04:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:68:cc:e0 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43147sec preferred_lft 43147sec
    inet6 fe80::f816:3eff:fe68:cce0/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fe:bd:2b brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43147sec preferred_lft 43147sec
    inet6 fe80::f816:3eff:fefe:bd2b/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:55:af:45 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43147sec preferred_lft 43147sec
    inet6 fe80::f816:3eff:fe55:af45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
