
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  992K  794M   1% /run
/dev/vda1        75G  2.4G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22520 13160 ?        Ss   09:06:44 00:00:06 /sbin/init
root           2      49  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    09:06:44 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    09:06:44 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   09:06:44 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   09:06:44 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    09:06:44 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    09:06:44 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    09:06:44 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    09:06:44 00:00:00 [kworker/u11:1-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    09:06:44 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    09:06:44 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   09:06:44 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    09:06:45 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    09:06:45 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/u9:3-flush-253:0]
root           2      78  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/3:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      91  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/u17:0]
root           2      96  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     101  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-crypt]
root           2     102  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     111  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/0:1H-kblockd]
root           2     161  0.0  0.0      0     0 ?        I<   09:06:45 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    09:06:45 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     181  0.0  0.0      0     0 ?        I    09:06:45 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     189  0.0  0.0      0     0 ?        I    09:06:46 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     195  0.0  0.0      0     0 ?        I    09:06:47 00:00:00 [kworker/u11:2-events_unbound]
root           2     213  0.0  0.0      0     0 ?        I<   09:06:47 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    09:06:47 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   09:06:47 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    09:06:47 00:00:00 [kworker/u10:2-flush-253:0]
root           1     323  0.3  0.1  50616 13056 ?        S<s  09:06:50 00:00:01 /usr/lib/systemd/systemd-journald
root           2     363  0.0  0.0      0     0 ?        I<   09:06:51 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   09:06:51 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    09:06:51 00:00:00 [kworker/1:3-events]
root           2     375  0.0  0.0      0     0 ?        I    09:06:51 00:00:00 [kworker/0:3-events]
root           1     383  0.0  0.3 288952 27008 ?        SLsl 09:06:51 00:00:00 /sbin/multipathd -d -s
root           1     395  0.0  0.0  28932  7652 ?        Ss   09:06:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        S    09:06:51 00:00:00 [psimon]
systemd+       1     494  0.0  0.1  21588 12800 ?        Ss   09:06:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.0  91024  7936 ?        Ssl  09:06:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     517  0.0  0.0      0     0 ?        I    09:06:52 00:00:00 [kworker/u10:4-flush-253:0]
root           2     551  0.0  0.0      0     0 ?        I    09:06:52 00:00:00 [kworker/u9:4-events_unbound]
root           2     654  0.0  0.0      0     0 ?        I    09:06:56 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     691  0.0  0.0      0     0 ?        I<   09:06:57 00:00:00 [kworker/R-cfg80]
systemd+       1     777  0.0  0.1  19020  9600 ?        Ss   09:07:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     859  0.0  0.0   7224  2816 ?        Ss   09:07:03 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.5  0.0   9768  5120 ?        Ss   09:07:03 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     865  0.1  0.0 308164  7808 ?        Ssl  09:07:03 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     871  0.3  0.1  18144  8576 ?        Ss   09:07:03 00:00:01 /usr/lib/systemd/systemd-logind
root           1     873  0.1  0.1 468840 12800 ?        Ssl  09:07:03 00:00:00 /usr/libexec/udisks2/udisksd
root           1     889  0.0  0.0   6148  2048 ttyS0    Ss+  09:07:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
syslog         1     896  0.0  0.0 222508  5760 ?        Ssl  09:07:03 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     899  0.0  0.0   6104  1920 tty1     Ss+  09:07:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     918  0.0  0.2 109996 22912 ?        Ssl  09:07:03 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     954  0.1  0.1 318296 12800 ?        Ssl  09:07:04 00:00:00 /usr/sbin/ModemManager
root           2    1087  0.0  0.0      0     0 ?        I    09:07:14 00:00:00 [kworker/2:3-cgroup_destroy]
root           1    1091  0.0  0.0  12016  7936 ?        Ss   09:07:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
ubuntu         1    1133  0.0  0.1  20016 10880 ?        Ss   09:07:15 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1133    1134  0.0  0.0  21148  3644 ?        S    09:07:15 00:00:00 (sd-pam)
root        1091    1521  0.0  0.1  14732 10368 ?        Ss   09:07:24 00:00:00 sshd: ubuntu [priv]
ubuntu      1521    1570  0.0  0.0  15752  7720 ?        S    09:07:24 00:00:00 sshd: ubuntu@notty
ubuntu      1570    6564  0.0  0.0   2800  1664 ?        Ss   09:10:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6564    6565  0.0  0.0   2800  1664 ?        S    09:10:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6565    6566  0.1  0.3 112696 26488 ?        Sl   09:10:36 00:00:00 /usr/bin/python3
ubuntu      6566    6570  0.0  0.0   2800  1664 ?        S    09:10:36 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/41/989941/9 > /tmp/manila/gate.log
ubuntu      6570    6573  0.0  0.0   7872  3584 ?        S    09:10:36 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/41/989941/9
root           2    6741  0.0  0.0      0     0 ?        S    09:10:37 00:00:00 [psimon]
root           1   11433  0.1  0.2 373076 20736 ?        Ssl  09:12:19 00:00:00 /usr/libexec/packagekitd
root           2   11434  0.0  0.0      0     0 ?        I    09:12:19 00:00:00 [kworker/3:0]
root           2   11435  0.0  0.0      0     0 ?        I    09:12:19 00:00:00 [kworker/3:3-events]
root           2   11685  0.0  0.0      0     0 ?        I    09:12:27 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   11964  0.0  0.0      0     0 ?        I    09:12:29 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      6573   12681  1.0  0.0  10232  6144 ?        S    09:12:49 00:00:00 bash ./stack.sh
root           2   15464  0.0  0.0      0     0 ?        I    09:13:04 00:00:00 [kworker/u11:0-events_unbound]
ubuntu     12681   16858  0.2  0.1  20032 12416 ?        S    09:13:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-10-091346
ubuntu     12681   16867  0.0  0.1  20032 12416 ?        S    09:13:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-10-091346.summary.2026-08-10-091346
root           1   17360  1.6  0.4  46036 32660 ?        Ss   09:13:47 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2   18256  0.0  0.0      0     0 ?        I    09:14:06 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu     12681   18940 44.4  0.1  20436 13312 ?        S    09:14:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18940   18943  0.0  0.0   2800  1664 ?        S    09:14:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18943   18944  100  0.0  10884  4480 ?        R    09:14:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:fa:4e:7a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42974sec preferred_lft 42974sec
    inet6 fe80::f816:3eff:fefa:4e7a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:2d:09:06 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42974sec preferred_lft 42974sec
    inet6 fe80::f816:3eff:fe2d:906/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e6:76:17 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42974sec preferred_lft 42974sec
    inet6 fe80::f816:3eff:fee6:7617/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
