
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.1G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22628 13824 ?        Ss   12:50:10 00:00:17 /usr/lib/systemd/systemd --system --deserialize=58
root           2      69  0.0  0.0      0     0 ?        I<   12:50:10 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    12:50:10 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    12:50:10 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   12:50:10 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:50:10 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    12:50:11 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    12:50:11 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    12:50:11 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/u17:0]
root           2      95  0.0  0.0      0     0 ?        I    12:50:11 00:00:00 [kworker/u12:1-writeback]
root           2     100  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-crypt]
root           2     107  0.0  0.0      0     0 ?        I    12:50:11 00:00:00 [kworker/u10:1-events_unbound]
root           2     111  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/3:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   12:50:11 00:00:00 [kworker/1:1H-kblockd]
root           2     184  0.0  0.0      0     0 ?        I    12:50:11 00:00:00 [kworker/u8:1]
root           2     185  0.0  0.0      0     0 ?        I    12:50:11 00:00:00 [kworker/3:2-events]
root           2     186  0.0  0.0      0     0 ?        S    12:50:11 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   12:50:13 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    12:50:13 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   12:50:13 00:00:00 [kworker/R-ext4-]
root           2     360  0.0  0.0      0     0 ?        I<   12:50:17 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   12:50:17 00:00:00 [kworker/R-kmpat]
root           2     560  0.0  0.0      0     0 ?        I    12:50:18 00:00:00 [kworker/u10:2-flush-253:0]
root           2     689  0.0  0.0      0     0 ?        I<   12:50:23 00:00:00 [kworker/R-cfg80]
root           2     827  0.0  0.0      0     0 ?        I    12:50:28 00:00:00 [kworker/u11:3-events_unbound]
root           2     829  0.0  0.0      0     0 ?        I    12:50:28 00:00:00 [kworker/u11:5-events_power_efficient]
message+       1     862  0.1  0.0  10032  5376 ?        Ss   12:50:30 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.0  0.1  17984  8320 ?        Ss   12:50:30 00:00:00 /usr/lib/systemd/systemd-logind
root           2     888  0.0  0.0      0     0 ?        I    12:50:30 00:00:00 [kworker/1:4-cgroup_destroy]
root           1     891  0.0  0.0   6148  2048 ttyS0    Ss+  12:50:30 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     904  0.0  0.2 109996 22784 ?        Ssl  12:50:30 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     922  0.0  0.0   6104  1920 tty1     Ss+  12:50:30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1105  0.0  0.0      0     0 ?        I    12:50:46 00:00:00 [kworker/u9:4-events_unbound]
root           1    1110  0.0  0.1  14732 10240 ?        Ss   12:51:10 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1115  0.0  0.1  19904 10624 ?        Ss   12:51:11 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1115    1116  0.0  0.0  21152  3648 ?        S    12:51:11 00:00:00 (sd-pam)
ubuntu      1110    1201  0.0  0.0  15276  7328 ?        S    12:51:13 00:00:00 sshd: ubuntu@notty
ubuntu      1201    1429  0.0  0.0   2800  1664 ?        Ss   12:54:24 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1429    1430  0.0  0.0   2800  1664 ?        S    12:54:24 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1430    1431  0.2  0.6 142956 56256 ?        Sl   12:54:24 00:00:01 /usr/bin/python3
ubuntu      1431    1432  0.0  0.0   2800  1664 ?        S    12:54:24 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/80/795180/30 > /tmp/manila/gate.log
ubuntu      1432    1434  0.0  0.0   7872  3456 ?        S    12:54:24 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/80/795180/30
root           2    3550  0.0  0.0      0     0 ?        I    12:56:45 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    3551  0.0  0.0      0     0 ?        I    12:56:45 00:00:00 [kworker/0:3-events]
ubuntu      1434    4187  0.7  0.1  15180 11008 ?        S    12:57:13 00:00:04 bash ./stack.sh
root           2    7572  0.0  0.0      0     0 ?        I    12:57:50 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           1    7630  0.0  0.0   7224  2816 ?        Ss   12:57:52 00:00:00 /usr/sbin/cron -f -P
root           2    7636  0.0  0.0      0     0 ?        I    12:57:52 00:00:00 [kworker/2:0-events]
ubuntu      4187    7976  0.1  0.1  20032 12416 ?        S    12:57:54 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-18-125754
ubuntu      4187    7985  0.0  0.1  20032 12544 ?        S    12:57:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-18-125754.summary.2026-03-18-125754
root           1    8908  0.0  0.0   8388  3024 ?        S    12:58:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   14486  0.0  0.0      0     0 ?        I    12:59:12 00:00:00 [kworker/u12:2-flush-253:0]
root           2   14527  0.0  0.0      0     0 ?        I    13:03:33 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2   15498  0.0  0.0      0     0 ?        I    13:04:02 00:00:00 [kworker/u10:0-events_unbound]
root           2   17671  0.0  0.0      0     0 ?        I    13:04:24 00:00:00 [kworker/u11:0-events_unbound]
root           2   17732  0.0  0.0      0     0 ?        I    13:04:25 00:00:00 [kworker/u12:3-flush-253:0]
memcache       1   18018  0.0  0.0 412128  4864 ?        Ssl  13:04:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   18040  0.0  0.0      0     0 ?        I    13:04:28 00:00:00 [kworker/u10:3-events_power_efficient]
root           1   18708  0.0  0.1  96876 12928 ?        Ss   13:04:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18708   18710  0.0  0.4 303504 39544 ?        Sl   13:04:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   18780  0.0  0.1  18996  9600 ?        Ss   13:04:35 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18786  0.0  0.0      0     0 ?        I    13:04:35 00:00:00 [kworker/1:0]
root           2   18787  0.0  0.0      0     0 ?        I    13:04:35 00:00:00 [kworker/1:2-events]
systemd+       1   19312  0.0  0.0  91028  7808 ?        Ssl  13:04:40 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   19313  0.0  0.0      0     0 ?        I    13:04:40 00:00:00 [kworker/2:3-events]
root           1   19377  0.0  0.0  28008  6656 ?        Ss   13:04:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19378  0.0  0.0      0     0 ?        I    13:04:41 00:00:00 [kworker/0:1-events]
root           2   19379  0.0  0.0      0     0 ?        I    13:04:41 00:00:00 [kworker/0:2-events]
root           2   19380  0.0  0.0      0     0 ?        S    13:04:41 00:00:00 [psimon]
systemd+       1   19444  0.0  0.1  21460 13056 ?        Ss   13:04:41 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20136  0.0  0.3 223416 27008 ?        SLsl 13:04:43 00:00:00 /sbin/multipathd -d -s
root           2   20355  0.0  0.0      0     0 ?        I    13:04:46 00:00:00 [kworker/u9:1-events_power_efficient]
root           1   20524  0.0  0.0   6808  5004 ?        Ss   13:04:47 00:00:00 /usr/sbin/apache2 -k start
www-data   20524   20526  0.0  0.0 1999324 5532 ?        Sl   13:04:47 00:00:00 /usr/sbin/apache2 -k start
www-data   20524   20527  0.0  0.0 1999324 5532 ?        Sl   13:04:47 00:00:00 /usr/sbin/apache2 -k start
www-data       1   20638  0.0  0.0   3620  1544 ?        Ss   13:04:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   21265  0.1  0.0  14840  7384 ?        Ss   13:04:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21265   21268  0.0  0.0  14788  5632 ?        S    13:04:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21268   21269  0.0  0.0  14776  6528 ?        S    13:04:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21268   21270  0.0  0.0  14020  5376 ?        S    13:04:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21268   21271  0.0  0.0  14888  6528 ?        S    13:04:52 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       21268   21272  0.0  0.0  14080  5632 ?        S    13:04:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21604  0.2  0.0  15328  7296 ?        S    13:04:52 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21662  0.0  0.0  13848  4736 ?        Ss   13:04:52 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   27092  0.0  0.0      0     0 ?        I    13:05:12 00:00:00 [kworker/u12:4]
syslog         1   27113  0.0  0.0 222508  5248 ?        Ssl  13:05:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   27248  0.0  0.2 373084 20736 ?        Ssl  13:05:19 00:00:00 /usr/libexec/packagekitd
root           1   27278  0.0  0.1 468832 13312 ?        Ssl  13:05:19 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   27288  0.0  0.0 308164  7808 ?        Ssl  13:05:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27301  0.0  0.1 392028 12800 ?        Ssl  13:05:19 00:00:00 /usr/sbin/ModemManager
root           1   28614  0.0  0.1  33928 11392 ?        S<s  13:05:42 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   30104  0.0  0.0   7160  3200 ?        Ss   13:06:51 00:00:00 /usr/bin/epmd -systemd
root           2   30227  0.0  0.0      0     0 ?        S    13:06:54 00:00:00 [psimon]
rabbitmq       1   30233 10.0  1.6 2634380 131268 ?      Ssl  13:06:54 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30233   30243  0.0  0.0   2688  1536 ?        Ss   13:06:54 00:00:00 erl_child_setup 65536
rabbitmq   30243   30303  0.0  0.0   3652  1920 ?        Ss   13:06:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30303   30304  0.0  0.0   3652  1408 ?        S    13:06:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30243   30307  0.0  0.0   2800  1664 ?        Ss   13:06:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root        8908   31194  0.0  0.0   6112  1792 ?        S    13:07:29 00:00:00 sleep 60
root           1   31378  3.0  0.4  45980 33052 ?        Ss   13:07:33 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
ubuntu      4187   31670 57.1  0.1  20360 13184 ?        S    13:07:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     31670   31673  0.0  0.0   2800  1664 ?        S    13:07:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     31673   31674  100  0.0  10884  4480 ?        R    13:07:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 DELAY 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a8:ae:b5 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43002sec preferred_lft 43002sec
    inet6 fe80::f816:3eff:fea8:aeb5/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ec:86:eb brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43002sec preferred_lft 43002sec
    inet6 fe80::f816:3eff:feec:86eb/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:af:85:54 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43002sec preferred_lft 43002sec
    inet6 fe80::f816:3eff:feaf:8554/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
