
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.6G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22680 13824 ?        Ss   11:32:30 00:00:18 /usr/lib/systemd/systemd --system --deserialize=74
root           2     195  0.0  0.0      0     0 ?        I    11:32:33 00:00:00 [kworker/u12:2-flush-253:0]
root           2     213  0.0  0.0      0     0 ?        I<   11:32:33 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    11:32:33 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   11:32:33 00:00:00 [kworker/R-ext4-]
root           2     286  0.0  0.0      0     0 ?        I    11:32:34 00:00:01 [kworker/1:2-events]
root           2     344  0.0  0.0      0     0 ?        I    11:32:36 00:00:00 [kworker/u10:3-events_unbound]
root           2     363  0.0  0.0      0     0 ?        I<   11:32:36 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   11:32:36 00:00:00 [kworker/R-kmpat]
root           2     572  0.0  0.0      0     0 ?        I    11:32:38 00:00:00 [kworker/u9:4-events_power_efficient]
root           2     605  0.0  0.0      0     0 ?        I    11:32:38 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     691  0.0  0.0      0     0 ?        I<   11:32:43 00:00:00 [kworker/R-cfg80]
message+       1     862  0.0  0.0  10008  5504 ?        Ss   11:32:51 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.0  0.1  17984  8448 ?        Ss   11:32:51 00:00:00 /usr/lib/systemd/systemd-logind
root           1     887  0.0  0.0   6148  2048 ttyS0    Ss+  11:32:51 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     917  0.0  0.2 109996 22784 ?        Ssl  11:32:51 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     921  0.0  0.0   6104  1920 tty1     Ss+  11:32:51 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1150  0.0  0.0      0     0 ?        I    11:40:10 00:00:01 [kworker/2:3-events]
root           2    1195  0.0  0.0      0     0 ?        I    11:53:31 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1203  0.0  0.0      0     0 ?        I    12:00:00 00:00:00 [kworker/3:3-events]
root           2    1238  0.0  0.0      0     0 ?        I    12:19:25 00:00:00 [kworker/u12:0-events_unbound]
root           2    1241  0.0  0.0      0     0 ?        I    12:20:10 00:00:00 [kworker/1:0-cgwb_release]
root           1    1245  0.0  0.1  14736 10368 ?        Ss   12:24:48 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1250  0.0  0.1  19892 10880 ?        Ss   12:24:48 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1250    1251  0.0  0.0  21148  3644 ?        S    12:24:48 00:00:00 (sd-pam)
ubuntu      1245    1340  0.0  0.0  15568  7652 ?        S    12:24:50 00:00:00 sshd: ubuntu@notty
root           2    1508  0.0  0.0      0     0 ?        I    12:26:55 00:00:00 [kworker/u9:0-writeback]
ubuntu      1340    1543  0.0  0.0   2800  1664 ?        Ss   12:28:01 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1543    1544  0.0  0.0   2800  1664 ?        S    12:28:01 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1544    1545  0.0  0.3 112696 26560 ?        Sl   12:28:01 00:00:00 /usr/bin/python3
ubuntu      1545    1546  0.0  0.0   2800  1664 ?        S    12:28:01 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/40/983040/1 > /tmp/manila/gate.log
ubuntu      1546    1548  0.0  0.0   7872  3456 ?        S    12:28:01 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/40/983040/1
root           2    1593  0.0  0.0      0     0 ?        I    12:28:01 00:00:00 [kworker/u10:2-flush-253:0]
root           2    3274  0.0  0.0      0     0 ?        I    12:32:50 00:00:00 [kworker/0:0-events]
root           2    3675  0.0  0.0      0     0 ?        I    12:33:24 00:00:00 [kworker/2:1-events]
root           2    3676  0.0  0.0      0     0 ?        I    12:33:24 00:00:00 [kworker/2:2-events]
ubuntu      1548    4320  1.1  0.1  15180 10880 ?        S    12:33:53 00:00:05 bash ./stack.sh
root           2    6735  0.0  0.0      0     0 ?        I    12:34:20 00:00:00 [kworker/1:1-events]
root           2    6862  0.0  0.0      0     0 ?        I    12:35:16 00:00:00 [kworker/u12:1-flush-253:0]
root           1    7771  0.0  0.0   7224  2688 ?        Ss   12:35:28 00:00:00 /usr/sbin/cron -f -P
root           2    7772  0.0  0.0      0     0 ?        I    12:35:28 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2    7780  0.0  0.0      0     0 ?        I    12:35:28 00:00:00 [kworker/u9:2-events_unbound]
root           2    7808  0.0  0.0      0     0 ?        I    12:35:28 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    7810  0.0  0.0      0     0 ?        I    12:35:28 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      4320    8128  0.3  0.1  20032 12416 ?        S    12:35:30 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-01-123530
ubuntu      4320    8137  0.0  0.1  20032 12416 ?        S    12:35:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-01-123530.summary.2026-04-01-123530
root           1    9033  0.0  0.0   8388  2896 ?        S    12:35:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9424  0.0  0.0      0     0 ?        I    12:35:43 00:00:00 [kworker/u11:4-events_unbound]
root           2   18019  0.0  0.0      0     0 ?        I    12:38:50 00:00:00 [kworker/u10:1-events_power_efficient]
root           1   18119  0.0  0.0   2800  1792 ?        Ss   12:38:50 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
memcache       1   18130  0.0  0.0 412128  4736 ?        Ssl  12:38:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root       18119   18216  0.0  0.1  16400  8832 ?        S    12:38:51 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   18852  0.0  0.1  96876 13056 ?        Ss   12:38:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18852   18854  0.0  0.4 303504 39620 ?        Sl   12:38:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   18927  0.0  0.1  18996  9728 ?        Ss   12:38:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18928  0.0  0.0      0     0 ?        I    12:38:57 00:00:00 [kworker/2:0-events]
systemd+       1   19473  0.0  0.0  91028  7808 ?        Ssl  12:39:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19540  0.0  0.0  28016  6656 ?        Ss   12:39:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19541  0.0  0.0      0     0 ?        S    12:39:03 00:00:00 [psimon]
systemd+       1   19608  0.0  0.1  21460 13184 ?        Ss   12:39:04 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20303  0.0  0.3 223416 27008 ?        SLsl 12:39:06 00:00:00 /sbin/multipathd -d -s
www-data       1   20816  0.0  0.0   3620  1544 ?        Ss   12:39:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   21452  0.1  0.0  14848  7280 ?        Ss   12:39:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21452   21455  0.0  0.0  14788  5632 ?        S    12:39:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21455   21456  0.0  0.0  14768  6656 ?        S    12:39:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21455   21457  0.0  0.0  14020  5376 ?        S    12:39:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21455   21458  0.0  0.0  14884  6400 ?        S    12:39:14 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       21455   21459  0.0  0.0  14076  5632 ?        S    12:39:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21791  0.2  0.0  15328  7424 ?        S    12:39:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21849  0.0  0.0  13848  4736 ?        Ss   12:39:15 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   27296  0.0  0.0      0     0 ?        I    12:39:35 00:00:00 [kworker/1:3-cgroup_destroy]
syslog         1   27300  0.0  0.0 222508  5248 ?        Ssl  12:39:35 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   27467  0.0  0.2 373084 20608 ?        Ssl  12:39:41 00:00:00 /usr/libexec/packagekitd
root           1   27476  0.0  0.3 464156 27264 ?        Ssl  12:39:41 00:00:00 /usr/libexec/fwupd/fwupd
polkitd        1   27481  0.0  0.0 308164  7808 ?        Ssl  12:39:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27483  0.0  0.1 468800 13184 ?        Ssl  12:39:42 00:00:00 /usr/libexec/udisks2/udisksd
root           1   27505  0.0  0.1 392028 12672 ?        Ssl  12:39:42 00:00:00 /usr/sbin/ModemManager
root           1   28816  0.0  0.1  33948 11520 ?        S<s  12:40:06 00:00:00 /usr/lib/systemd/systemd-journald
root           2   30251  0.0  0.0      0     0 ?        I    12:41:02 00:00:00 [kworker/u11:1-events_power_efficient]
epmd           1   30310  0.0  0.0   7160  3200 ?        Ss   12:41:02 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   30441  7.4  1.5 2637204 130088 ?      Ssl  12:41:05 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30441   30451  0.0  0.0   2688  1536 ?        Ss   12:41:05 00:00:00 erl_child_setup 65536
rabbitmq   30451   30511  0.0  0.0   3652  1920 ?        Ss   12:41:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30511   30512  0.0  0.0   3652  1408 ?        S    12:41:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30451   30515  0.0  0.0   2800  1664 ?        Ss   12:41:10 00:00:00 /bin/sh -s rabbit_disk_monitor
root        9033   31705  0.0  0.0   6112  1920 ?        S    12:41:39 00:00:00 sleep 60
mysql          1   31790  3.3  4.8 2310660 394348 ?      Ssl  12:41:41 00:00:01 /usr/sbin/mysqld
root           2   34219  0.0  0.0      0     0 ?        S    12:42:07 00:00:00 [psimon]
root           2   34522  0.0  0.0      0     0 ?        I    12:42:11 00:00:00 [kworker/3:2]
root           1   34525  0.0  0.0   7036  5204 ?        Ss   12:42:11 00:00:00 /usr/sbin/apache2 -k start
www-data   34525   34528  0.0  0.0 1999560 5860 ?        Sl   12:42:11 00:00:00 /usr/sbin/apache2 -k start
www-data   34525   34529  0.0  0.0 1999560 5732 ?        Sl   12:42:11 00:00:00 /usr/sbin/apache2 -k start
ubuntu      4320   35497 71.4  0.1  20364 13312 ?        S    12:42:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     35497   35500  0.0  0.0   2800  1664 ?        S    12:42:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     35500   35501  100  0.0  10884  4480 ?        R    12:42:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:38:d4:eb brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42991sec preferred_lft 42991sec
    inet6 fe80::f816:3eff:fe38:d4eb/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:7f:38:6a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42991sec preferred_lft 42991sec
    inet6 fe80::f816:3eff:fe7f:386a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ce:6f:52 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42991sec preferred_lft 42991sec
    inet6 fe80::f816:3eff:fece:6f52/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
