
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22600 13824 ?        Ss   13:24:44 00:00:23 /usr/lib/systemd/systemd --system --deserialize=60
root           2      21  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    13:24:44 00:00:00 [kworker/1:0-cgroup_destroy]
root           2      26  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    13:24:44 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    13:24:44 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   13:24:44 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    13:24:44 00:00:00 [kworker/3:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   13:24:44 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    13:24:44 00:00:00 [kworker/u12:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    13:24:44 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   13:24:44 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    13:24:45 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    13:24:45 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    13:24:45 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I    13:24:45 00:00:00 [kworker/u11:1-events_unbound]
root           2      81  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   13:24:45 00:00:00 [kworker/0:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    13:24:45 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    13:24:45 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     176  0.1  0.0      0     0 ?        I    13:24:45 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2     189  0.0  0.0      0     0 ?        I    13:24:46 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     212  0.0  0.0      0     0 ?        I<   13:24:47 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    13:24:47 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   13:24:47 00:00:00 [kworker/R-ext4-]
root           2     264  0.0  0.0      0     0 ?        I    13:24:47 00:00:00 [kworker/u12:2-flush-253:0]
root           2     346  0.0  0.0      0     0 ?        I<   13:24:50 00:00:00 [kworker/R-kmpat]
root           2     348  0.0  0.0      0     0 ?        I<   13:24:50 00:00:00 [kworker/R-kmpat]
root           2     503  0.0  0.0      0     0 ?        I    13:24:52 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     505  0.0  0.0      0     0 ?        I    13:24:52 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     619  0.0  0.0      0     0 ?        I    13:24:52 00:00:00 [kworker/0:3-events]
root           2     689  0.0  0.0      0     0 ?        I<   13:24:57 00:00:00 [kworker/R-cfg80]
root           2     691  0.0  0.0      0     0 ?        I    13:24:57 00:00:00 [kworker/2:3-events]
message+       1     861  0.6  0.0  10028  5504 ?        Ss   13:25:04 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.3  0.1  18144  8704 ?        Ss   13:25:04 00:00:03 /usr/lib/systemd/systemd-logind
root           1     889  0.0  0.0   6148  2048 ttyS0    Ss+  13:25:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     899  0.0  0.0   6104  1920 tty1     Ss+  13:25:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     912  0.0  0.2 109996 22656 ?        Ssl  13:25:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1079  0.0  0.0      0     0 ?        I    13:25:10 00:00:00 [kworker/u12:3-events_unbound]
root           2    1086  0.0  0.0      0     0 ?        I    13:25:16 00:00:00 [kworker/1:3-events]
ubuntu         1    1110  0.0  0.1  19904 10880 ?        Ss   13:25:16 00:00:00 /usr/lib/systemd/systemd --user --deserialize=12
ubuntu      1110    1111  0.0  0.0  21152  3648 ?        S    13:25:16 00:00:00 (sd-pam)
root           1    1497  0.0  0.1  14732 10368 ?        Ss   13:25:26 00:00:00 sshd: ubuntu [priv]
ubuntu      1497    1546  0.0  0.0  15212  7404 ?        S    13:25:27 00:00:00 sshd: ubuntu@notty
ubuntu      1546    6563  0.0  0.0   2800  1664 ?        Ss   13:28:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6563    6564  0.0  0.0   2800  1664 ?        S    13:28:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6564    6565  0.0  0.3 112696 26432 ?        Sl   13:28:37 00:00:00 /usr/bin/python3
ubuntu      6565    6570  0.0  0.0   2800  1664 ?        S    13:28:37 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/01/993501/44 > /tmp/manila/gate.log
ubuntu      6570    6573  0.0  0.0   7872  3584 ?        S    13:28:37 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/01/993501/44
root           2   11748  0.0  0.0      0     0 ?        I    13:30:31 00:00:00 [kworker/0:0-events]
ubuntu      6573   12986  0.8  0.1  15112 11008 ?        S    13:31:00 00:00:04 bash ./stack.sh
root           2   16441  0.0  0.0      0     0 ?        I    13:31:38 00:00:00 [kworker/u10:1-events_unbound]
root           1   17674  0.0  0.0   7224  2816 ?        Ss   13:31:50 00:00:00 /usr/sbin/cron -f -P
root           2   17720  0.0  0.0      0     0 ?        I    13:31:50 00:00:00 [kworker/3:0-events]
root           2   17721  0.0  0.0      0     0 ?        I    13:31:50 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu     12986   18019  0.2  0.1  20036 12416 ?        S    13:31:52 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-07-133152
ubuntu     12986   18028  0.0  0.1  20036 12416 ?        S    13:31:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-07-133152.summary.2026-08-07-133152
root           2   28892  0.0  0.0      0     0 ?        I    13:34:46 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   33906  0.0  0.0      0     0 ?        I    13:36:05 00:00:00 [kworker/1:1-events]
memcache       1   34122  0.0  0.0 412128  4736 ?        Ssl  13:36:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   34711  0.0  0.1  96876 12928 ?        Ss   13:36:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    34711   34713  0.0  0.4 303504 39472 ?        Sl   13:36:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   34784  0.0  0.1  18996  9728 ?        Ss   13:36:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   34785  0.0  0.0      0     0 ?        I    13:36:14 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   34786  0.0  0.0      0     0 ?        I    13:36:14 00:00:00 [kworker/2:1-events]
root           2   34847  0.0  0.0      0     0 ?        I    13:36:15 00:00:00 [kworker/u12:0-flush-253:0]
systemd+       1   35322  0.0  0.0  91028  7680 ?        Ssl  13:36:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   35389  0.0  0.0  28016  6656 ?        Ss   13:36:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   35390  0.0  0.0      0     0 ?        I    13:36:20 00:00:00 [kworker/0:2-cgroup_destroy]
root           2   35391  0.0  0.0      0     0 ?        S    13:36:20 00:00:00 [psimon]
systemd+       1   35456  0.0  0.1  21460 13184 ?        Ss   13:36:21 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   35544  0.0  0.0      0     0 ?        I    13:36:22 00:00:00 [kworker/1:2-cgroup_destroy]
root           1   35546  0.0  0.3 223416 26880 ?        SLsl 13:36:22 00:00:00 /sbin/multipathd -d -s
root           1   36146  0.0  0.0   6808  5008 ?        Ss   13:36:27 00:00:00 /usr/sbin/apache2 -k start
www-data   36146   36149  0.0  0.0 1999324 5536 ?        Sl   13:36:27 00:00:00 /usr/sbin/apache2 -k start
www-data   36146   36150  0.0  0.0 1999324 5536 ?        Sl   13:36:27 00:00:00 /usr/sbin/apache2 -k start
www-data       1   36261  0.0  0.0   3620  1544 ?        Ss   13:36:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   36370  0.0  0.1  12016  8192 ?        Ss   13:36:29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   37819  0.1  0.0  14844  7312 ?        Ss   13:36:32 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       37819   37822  0.0  0.0  14788  5504 ?        S    13:36:32 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       37822   37823  0.0  0.0  14772  6528 ?        S    13:36:32 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       37822   37824  0.0  0.0  14020  5376 ?        S    13:36:32 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       37822   37825  0.0  0.0  14884  6656 ?        S    13:36:32 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       37822   37826  0.0  0.0  14080  5632 ?        S    13:36:32 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   38158  0.1  0.0  15328  7424 ?        S    13:36:33 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   38213  0.0  0.0  13848  4736 ?        Ss   13:36:33 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   43958  0.0  0.0      0     0 ?        I    13:36:52 00:00:00 [kworker/u12:4-events_unbound]
syslog         1   43980  0.0  0.0 222508  5248 ?        Ssl  13:36:52 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   44450  0.0  0.0      0     0 ?        I    13:36:59 00:00:00 [kworker/3:2]
root           1   44454  0.1  0.2 373080 20608 ?        Ssl  13:36:59 00:00:00 /usr/libexec/packagekitd
root           1   44455  0.0  0.0   8388  2896 ?        S    13:36:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   44464  0.1  0.1 468796 13056 ?        Ssl  13:36:59 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   44468  0.1  0.0 308164  7936 ?        Ssl  13:36:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   44485  0.1  0.1 392028 12544 ?        Ssl  13:37:00 00:00:00 /usr/sbin/ModemManager
root           1   46411  0.2  0.1  33992 14720 ?        S<s  13:37:25 00:00:00 /usr/lib/systemd/systemd-journald
root           2   46431  0.0  0.0      0     0 ?        I    13:37:26 00:00:00 [kworker/u11:3-events_power_efficient]
root           2   49320  0.0  0.0      0     0 ?        I    13:38:21 00:00:00 [kworker/u10:0]
epmd           1   49359  0.0  0.0   7160  3328 ?        Ss   13:38:21 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   49590  6.4  1.6 2637380 132044 ?      Ssl  13:38:24 00:00:05 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   49590   49600  0.0  0.0   2688  1536 ?        Ss   13:38:24 00:00:00 erl_child_setup 65536
rabbitmq   49600   49660  0.0  0.0   3652  1920 ?        Ss   13:38:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49660   49661  0.0  0.0   3652  1408 ?        S    13:38:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49600   49664  0.0  0.0   2800  1664 ?        Ss   13:38:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root       44455   51694  0.0  0.0   6112  1920 ?        S    13:39:00 00:00:00 sleep 60
root           2   51860  0.0  0.0      0     0 ?        S    13:39:01 00:00:00 [psimon]
mysql          1   51874  2.9  4.8 2376212 394172 ?      Ssl  13:39:01 00:00:01 /usr/sbin/mysqld
ubuntu     12986   53876 66.6  0.1  20364 13312 ?        S    13:39:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     53876   53879  0.0  0.0   2800  1664 ?        S    13:39:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     53879   53880  0.0  0.0  10884  4480 ?        R    13:39:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 DELAY 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ef:0d:2d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42978sec preferred_lft 42978sec
    inet6 fe80::f816:3eff:feef:d2d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c7:78:ac brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42978sec preferred_lft 42978sec
    inet6 fe80::f816:3eff:fec7:78ac/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d6:a7:68 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42978sec preferred_lft 42978sec
    inet6 fe80::f816:3eff:fed6:a768/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
